Area_name,Delim,POP010210D
UNITED STATES,#,308745538
ALABAMA,#,4779736
"Autauga, AL",#,54571
"Baldwin, AL",#,182265
"Barbour, AL",#,27457
"Bibb, AL",#,22915
"Blount, AL",#,57322
"Bullock, AL",#,10914
"Butler, AL",#,20947
"Calhoun, AL",#,118572
"Chambers, AL",#,34215
"Cherokee, AL",#,25989
"Chilton, AL",#,43643
"Choctaw, AL",#,13859
"Clarke, AL",#,25833
"Clay, AL",#,13932
"Cleburne, AL",#,14972
"Coffee, AL",#,49948
"Colbert, AL",#,54428
"Conecuh, AL",#,13228
"Coosa, AL",#,11539
"Covington, AL",#,37765
"Crenshaw, AL",#,13906
"Cullman, AL",#,80406
"Dale, AL",#,50251
"Dallas, AL",#,43820
"DeKalb, AL",#,71109
"Elmore, AL",#,79303
"Escambia, AL",#,38319
"Etowah, AL",#,104430
"Fayette, AL",#,17241
"Franklin, AL",#,31704
"Geneva, AL",#,26790
"Greene, AL",#,9045
"Hale, AL",#,15760
"Henry, AL",#,17302
"Houston, AL",#,101547
"Jackson, AL",#,53227
"Jefferson, AL",#,658466
"Lamar, AL",#,14564
"Lauderdale, AL",#,92709
"Lawrence, AL",#,34339
"Lee, AL",#,140247
"Limestone, AL",#,82782
"Lowndes, AL",#,11299
"Macon, AL",#,21452
"Madison, AL",#,334811
"Marengo, AL",#,21027
"Marion, AL",#,30776
"Marshall, AL",#,93019
"Mobile, AL",#,412992
"Monroe, AL",#,23068
"Montgomery, AL",#,229363
"Morgan, AL",#,119490
"Perry, AL",#,10591
"Pickens, AL",#,19746
"Pike, AL",#,32899
"Randolph, AL",#,22913
"Russell, AL",#,52947
"St. Clair, AL",#,83593
"Shelby, AL",#,195085
"Sumter, AL",#,13763
"Talladega, AL",#,82291
"Tallapoosa, AL",#,41616
"Tuscaloosa, AL",#,194656
"Walker, AL",#,67023
"Washington, AL",#,17581
"Wilcox, AL",#,11670
"Winston, AL",#,24484
ALASKA,#,710231
"Aleutians East, AK",#,3141
"Aleutians West, AK",#,5561
"Anchorage, AK",#,291826
"Bethel, AK",#,17013
"Bristol Bay, AK",#,997
"Denali, AK",#,1826
"Dillingham, AK",#,4847
"Fairbanks North Star, AK",#,97581
"Haines, AK",#,2508
"Hoonah-Angoon, AK",#,2150
"Juneau, AK",#,31275
"Kenai Peninsula, AK",#,55400
"Ketchikan Gateway, AK",#,13477
"Kodiak Island, AK",#,13592
"Lake and Peninsula, AK",#,1631
"Matanuska-Susitna, AK",#,88995
"Nome, AK",#,9492
"North Slope, AK",#,9430
"Northwest Arctic, AK",#,7523
"Petersburg, AK",#,3815
"Prince of Wales-Hyder, AK",#,5559
"Sitka, AK",#,8881
"Skagway, AK",#,968
"Southeast Fairbanks, AK",#,7029
"Valdez-Cordova, AK",#,9636
"Wade Hampton, AK",#,7459
"Wrangell, AK",#,2369
"Yakutat, AK",#,662
"Yukon-Koyukuk, AK",#,5588
ARIZONA,#,6392017
"Apache, AZ",#,71518
"Cochise, AZ",#,131346
"Coconino, AZ",#,134421
"Gila, AZ",#,53597
"Graham, AZ",#,37220
"Greenlee, AZ",#,8437
"La Paz, AZ",#,20489
"Maricopa, AZ",#,3817117
"Mohave, AZ",#,200186
"Navajo, AZ",#,107449
"Pima, AZ",#,980263
"Pinal, AZ",#,375770
"Santa Cruz, AZ",#,47420
"Yavapai, AZ",#,211033
"Yuma, AZ",#,195751
ARKANSAS,#,2915918
"Arkansas, AR",#,19019
"Ashley, AR",#,21853
"Baxter, AR",#,41513
"Benton, AR",#,221339
"Boone, AR",#,36903
"Bradley, AR",#,11508
"Calhoun, AR",#,5368
"Carroll, AR",#,27446
"Chicot, AR",#,11800
"Clark, AR",#,22995
"Clay, AR",#,16083
"Cleburne, AR",#,25970
"Cleveland, AR",#,8689
"Columbia, AR",#,24552
"Conway, AR",#,21273
"Craighead, AR",#,96443
"Crawford, AR",#,61948
"Crittenden, AR",#,50902
"Cross, AR",#,17870
"Dallas, AR",#,8116
"Desha, AR",#,13008
"Drew, AR",#,18509
"Faulkner, AR",#,113237
"Franklin, AR",#,18125
"Fulton, AR",#,12245
"Garland, AR",#,96024
"Grant, AR",#,17853
"Greene, AR",#,42090
"Hempstead, AR",#,22609
"Hot Spring, AR",#,32923
"Howard, AR",#,13789
"Independence, AR",#,36647
"Izard, AR",#,13696
"Jackson, AR",#,17997
"Jefferson, AR",#,77435
"Johnson, AR",#,25540
"Lafayette, AR",#,7645
"Lawrence, AR",#,17415
"Lee, AR",#,10424
"Lincoln, AR",#,14134
"Little River, AR",#,13171
"Logan, AR",#,22353
"Lonoke, AR",#,68356
"Madison, AR",#,15717
"Marion, AR",#,16653
"Miller, AR",#,43462
"Mississippi, AR",#,46480
"Monroe, AR",#,8149
"Montgomery, AR",#,9487
"Nevada, AR",#,8997
"Newton, AR",#,8330
"Ouachita, AR",#,26120
"Perry, AR",#,10445
"Phillips, AR",#,21757
"Pike, AR",#,11291
"Poinsett, AR",#,24583
"Polk, AR",#,20662
"Pope, AR",#,61754
"Prairie, AR",#,8715
"Pulaski, AR",#,382748
"Randolph, AR",#,17969
"St. Francis, AR",#,28258
"Saline, AR",#,107118
"Scott, AR",#,11233
"Searcy, AR",#,8195
"Sebastian, AR",#,125744
"Sevier, AR",#,17058
"Sharp, AR",#,17264
"Stone, AR",#,12394
"Union, AR",#,41639
"Van Buren, AR",#,17295
"Washington, AR",#,203065
"White, AR",#,77076
"Woodruff, AR",#,7260
"Yell, AR",#,22185
CALIFORNIA,#,37253956
"Alameda, CA",#,1510271
"Alpine, CA",#,1175
"Amador, CA",#,38091
"Butte, CA",#,220000
"Calaveras, CA",#,45578
"Colusa, CA",#,21419
"Contra Costa, CA",#,1049025
"Del Norte, CA",#,28610
"El Dorado, CA",#,181058
"Fresno, CA",#,930450
"Glenn, CA",#,28122
"Humboldt, CA",#,134623
"Imperial, CA",#,174528
"Inyo, CA",#,18546
"Kern, CA",#,839631
"Kings, CA",#,152982
"Lake, CA",#,64665
"Lassen, CA",#,34895
"Los Angeles, CA",#,9818605
"Madera, CA",#,150865
"Marin, CA",#,252409
"Mariposa, CA",#,18251
"Mendocino, CA",#,87841
"Merced, CA",#,255793
"Modoc, CA",#,9686
"Mono, CA",#,14202
"Monterey, CA",#,415057
"Napa, CA",#,136484
"Nevada, CA",#,98764
"Orange, CA",#,3010232
"Placer, CA",#,348432
"Plumas, CA",#,20007
"Riverside, CA",#,2189641
"Sacramento, CA",#,1418788
"San Benito, CA",#,55269
"San Bernardino, CA",#,2035210
"San Diego, CA",#,3095313
"San Francisco, CA",#,805235
"San Joaquin, CA",#,685306
"San Luis Obispo, CA",#,269637
"San Mateo, CA",#,718451
"Santa Barbara, CA",#,423895
"Santa Clara, CA",#,1781642
"Santa Cruz, CA",#,262382
"Shasta, CA",#,177223
"Sierra, CA",#,3240
"Siskiyou, CA",#,44900
"Solano, CA",#,413344
"Sonoma, CA",#,483878
"Stanislaus, CA",#,514453
"Sutter, CA",#,94737
"Tehama, CA",#,63463
"Trinity, CA",#,13786
"Tulare, CA",#,442179
"Tuolumne, CA",#,55365
"Ventura, CA",#,823318
"Yolo, CA",#,200849
"Yuba, CA",#,72155
COLORADO,#,5029196
"Adams, CO",#,441603
"Alamosa, CO",#,15445
"Arapahoe, CO",#,572003
"Archuleta, CO",#,12084
"Baca, CO",#,3788
"Bent, CO",#,6499
"Boulder, CO",#,294567
"Broomfield, CO",#,55889
"Chaffee, CO",#,17809
"Cheyenne, CO",#,1836
"Clear Creek, CO",#,9088
"Conejos, CO",#,8256
"Costilla, CO",#,3524
"Crowley, CO",#,5823
"Custer, CO",#,4255
"Delta, CO",#,30952
"Denver, CO",#,600158
"Dolores, CO",#,2064
"Douglas, CO",#,285465
"Eagle, CO",#,52197
"Elbert, CO",#,23086
"El Paso, CO",#,622263
"Fremont, CO",#,46824
"Garfield, CO",#,56389
"Gilpin, CO",#,5441
"Grand, CO",#,14843
"Gunnison, CO",#,15324
"Hinsdale, CO",#,843
"Huerfano, CO",#,6711
"Jackson, CO",#,1394
"Jefferson, CO",#,534543
"Kiowa, CO",#,1398
"Kit Carson, CO",#,8270
"Lake, CO",#,7310
"La Plata, CO",#,51334
"Larimer, CO",#,299630
"Las Animas, CO",#,15507
"Lincoln, CO",#,5467
"Logan, CO",#,22709
"Mesa, CO",#,146723
"Mineral, CO",#,712
"Moffat, CO",#,13795
"Montezuma, CO",#,25535
"Montrose, CO",#,41276
"Morgan, CO",#,28159
"Otero, CO",#,18831
"Ouray, CO",#,4436
"Park, CO",#,16206
"Phillips, CO",#,4442
"Pitkin, CO",#,17148
"Prowers, CO",#,12551
"Pueblo, CO",#,159063
"Rio Blanco, CO",#,6666
"Rio Grande, CO",#,11982
"Routt, CO",#,23509
"Saguache, CO",#,6108
"San Juan, CO",#,699
"San Miguel, CO",#,7359
"Sedgwick, CO",#,2379
"Summit, CO",#,27994
"Teller, CO",#,23350
"Washington, CO",#,4814
"Weld, CO",#,252825
"Yuma, CO",#,10043
CONNECTICUT,#,3574097
"Fairfield, CT",#,916829
"Hartford, CT",#,894014
"Litchfield, CT",#,189927
"Middlesex, CT",#,165676
"New Haven, CT",#,862477
"New London, CT",#,274055
"Tolland, CT",#,152691
"Windham, CT",#,118428
DELAWARE,#,897934
"Kent, DE",#,162310
"New Castle, DE",#,538479
"Sussex, DE",#,197145
DISTRICT OF COLUMBIA,#,601723
District of Columbia,#,601723
FLORIDA,#,18801310
"Alachua, FL",#,247336
"Baker, FL",#,27115
"Bay, FL",#,168852
"Bradford, FL",#,28520
"Brevard, FL",#,543376
"Broward, FL",#,1748066
"Calhoun, FL",#,14625
"Charlotte, FL",#,159978
"Citrus, FL",#,141236
"Clay, FL",#,190865
"Collier, FL",#,321520
"Columbia, FL",#,67531
"DeSoto, FL",#,34862
"Dixie, FL",#,16422
"Duval, FL",#,864263
"Escambia, FL",#,297619
"Flagler, FL",#,95696
"Franklin, FL",#,11549
"Gadsden, FL",#,46389
"Gilchrist, FL",#,16939
"Glades, FL",#,12884
"Gulf, FL",#,15863
"Hamilton, FL",#,14799
"Hardee, FL",#,27731
"Hendry, FL",#,39140
"Hernando, FL",#,172778
"Highlands, FL",#,98786
"Hillsborough, FL",#,1229226
"Holmes, FL",#,19927
"Indian River, FL",#,138028
"Jackson, FL",#,49746
"Jefferson, FL",#,14761
"Lafayette, FL",#,8870
"Lake, FL",#,297052
"Lee, FL",#,618754
"Leon, FL",#,275487
"Levy, FL",#,40801
"Liberty, FL",#,8365
"Madison, FL",#,19224
"Manatee, FL",#,322833
"Marion, FL",#,331298
"Martin, FL",#,146318
"Miami-Dade, FL",#,2496435
"Monroe, FL",#,73090
"Nassau, FL",#,73314
"Okaloosa, FL",#,180822
"Okeechobee, FL",#,39996
"Orange, FL",#,1145956
"Osceola, FL",#,268685
"Palm Beach, FL",#,1320134
"Pasco, FL",#,464697
"Pinellas, FL",#,916542
"Polk, FL",#,602095
"Putnam, FL",#,74364
"St. Johns, FL",#,190039
"St. Lucie, FL",#,277789
"Santa Rosa, FL",#,151372
"Sarasota, FL",#,379448
"Seminole, FL",#,422718
"Sumter, FL",#,93420
"Suwannee, FL",#,41551
"Taylor, FL",#,22570
"Union, FL",#,15535
"Volusia, FL",#,494593
"Wakulla, FL",#,30776
"Walton, FL",#,55043
"Washington, FL",#,24896
GEORGIA,#,9687653
"Appling, GA",#,18236
"Atkinson, GA",#,8375
"Bacon, GA",#,11096
"Baker, GA",#,3451
"Baldwin, GA",#,45720
"Banks, GA",#,18395
"Barrow, GA",#,69367
"Bartow, GA",#,100157
"Ben Hill, GA",#,17634
"Berrien, GA",#,19286
"Bibb, GA",#,155547
"Bleckley, GA",#,13063
"Brantley, GA",#,18411
"Brooks, GA",#,16243
"Bryan, GA",#,30233
"Bulloch, GA",#,70217
"Burke, GA",#,23316
"Butts, GA",#,23655
"Calhoun, GA",#,6694
"Camden, GA",#,50513
"Candler, GA",#,10998
"Carroll, GA",#,110527
"Catoosa, GA",#,63942
"Charlton, GA",#,12171
"Chatham, GA",#,265128
"Chattahoochee, GA",#,11267
"Chattooga, GA",#,26015
"Cherokee, GA",#,214346
"Clarke, GA",#,116714
"Clay, GA",#,3183
"Clayton, GA",#,259424
"Clinch, GA",#,6798
"Cobb, GA",#,688078
"Coffee, GA",#,42356
"Colquitt, GA",#,45498
"Columbia, GA",#,124053
"Cook, GA",#,17212
"Coweta, GA",#,127317
"Crawford, GA",#,12630
"Crisp, GA",#,23439
"Dade, GA",#,16633
"Dawson, GA",#,22330
"Decatur, GA",#,27842
"DeKalb, GA",#,691893
"Dodge, GA",#,21796
"Dooly, GA",#,14918
"Dougherty, GA",#,94565
"Douglas, GA",#,132403
"Early, GA",#,11008
"Echols, GA",#,4034
"Effingham, GA",#,52250
"Elbert, GA",#,20166
"Emanuel, GA",#,22598
"Evans, GA",#,11000
"Fannin, GA",#,23682
"Fayette, GA",#,106567
"Floyd, GA",#,96317
"Forsyth, GA",#,175511
"Franklin, GA",#,22084
"Fulton, GA",#,920581
"Gilmer, GA",#,28292
"Glascock, GA",#,3082
"Glynn, GA",#,79626
"Gordon, GA",#,55186
"Grady, GA",#,25011
"Greene, GA",#,15994
"Gwinnett, GA",#,805321
"Habersham, GA",#,43041
"Hall, GA",#,179684
"Hancock, GA",#,9429
"Haralson, GA",#,28780
"Harris, GA",#,32024
"Hart, GA",#,25213
"Heard, GA",#,11834
"Henry, GA",#,203922
"Houston, GA",#,139900
"Irwin, GA",#,9538
"Jackson, GA",#,60485
"Jasper, GA",#,13900
"Jeff Davis, GA",#,15068
"Jefferson, GA",#,16930
"Jenkins, GA",#,8340
"Johnson, GA",#,9980
"Jones, GA",#,28669
"Lamar, GA",#,18317
"Lanier, GA",#,10078
"Laurens, GA",#,48434
"Lee, GA",#,28298
"Liberty, GA",#,63453
"Lincoln, GA",#,7996
"Long, GA",#,14464
"Lowndes, GA",#,109233
"Lumpkin, GA",#,29966
"McDuffie, GA",#,21875
"McIntosh, GA",#,14333
"Macon, GA",#,14740
"Madison, GA",#,28120
"Marion, GA",#,8742
"Meriwether, GA",#,21992
"Miller, GA",#,6125
"Mitchell, GA",#,23498
"Monroe, GA",#,26424
"Montgomery, GA",#,9123
"Morgan, GA",#,17868
"Murray, GA",#,39628
"Muscogee, GA",#,189885
"Newton, GA",#,99958
"Oconee, GA",#,32808
"Oglethorpe, GA",#,14899
"Paulding, GA",#,142324
"Peach, GA",#,27695
"Pickens, GA",#,29431
"Pierce, GA",#,18758
"Pike, GA",#,17869
"Polk, GA",#,41475
"Pulaski, GA",#,12010
"Putnam, GA",#,21218
"Quitman, GA",#,2513
"Rabun, GA",#,16276
"Randolph, GA",#,7719
"Richmond, GA",#,200549
"Rockdale, GA",#,85215
"Schley, GA",#,5010
"Screven, GA",#,14593
"Seminole, GA",#,8729
"Spalding, GA",#,64073
"Stephens, GA",#,26175
"Stewart, GA",#,6058
"Sumter, GA",#,32819
"Talbot, GA",#,6865
"Taliaferro, GA",#,1717
"Tattnall, GA",#,25520
"Taylor, GA",#,8906
"Telfair, GA",#,16500
"Terrell, GA",#,9315
"Thomas, GA",#,44720
"Tift, GA",#,40118
"Toombs, GA",#,27223
"Towns, GA",#,10471
"Treutlen, GA",#,6885
"Troup, GA",#,67044
"Turner, GA",#,8930
"Twiggs, GA",#,9023
"Union, GA",#,21356
"Upson, GA",#,27153
"Walker, GA",#,68756
"Walton, GA",#,83768
"Ware, GA",#,36312
"Warren, GA",#,5834
"Washington, GA",#,21187
"Wayne, GA",#,30099
"Webster, GA",#,2799
"Wheeler, GA",#,7421
"White, GA",#,27144
"Whitfield, GA",#,102599
"Wilcox, GA",#,9255
"Wilkes, GA",#,10593
"Wilkinson, GA",#,9563
"Worth, GA",#,21679
HAWAII,#,1360301
"Hawaii, HI",#,185079
"Honolulu, HI",#,953207
"Kalawao, HI",#,90
"Kauai, HI",#,67091
"Maui, HI",#,154834
IDAHO,#,1567582
"Ada, ID",#,392365
"Adams, ID",#,3976
"Bannock, ID",#,82839
"Bear Lake, ID",#,5986
"Benewah, ID",#,9285
"Bingham, ID",#,45607
"Blaine, ID",#,21376
"Boise, ID",#,7028
"Bonner, ID",#,40877
"Bonneville, ID",#,104234
"Boundary, ID",#,10972
"Butte, ID",#,2891
"Camas, ID",#,1117
"Canyon, ID",#,188923
"Caribou, ID",#,6963
"Cassia, ID",#,22952
"Clark, ID",#,982
"Clearwater, ID",#,8761
"Custer, ID",#,4368
"Elmore, ID",#,27038
"Franklin, ID",#,12786
"Fremont, ID",#,13242
"Gem, ID",#,16719
"Gooding, ID",#,15464
"Idaho, ID",#,16267
"Jefferson, ID",#,26140
"Jerome, ID",#,22374
"Kootenai, ID",#,138494
"Latah, ID",#,37244
"Lemhi, ID",#,7936
"Lewis, ID",#,3821
"Lincoln, ID",#,5208
"Madison, ID",#,37536
"Minidoka, ID",#,20069
"Nez Perce, ID",#,39265
"Oneida, ID",#,4286
"Owyhee, ID",#,11526
"Payette, ID",#,22623
"Power, ID",#,7817
"Shoshone, ID",#,12765
"Teton, ID",#,10170
"Twin Falls, ID",#,77230
"Valley, ID",#,9862
"Washington, ID",#,10198
ILLINOIS,#,12830632
"Adams, IL",#,67103
"Alexander, IL",#,8238
"Bond, IL",#,17768
"Boone, IL",#,54165
"Brown, IL",#,6937
"Bureau, IL",#,34978
"Calhoun, IL",#,5089
"Carroll, IL",#,15387
"Cass, IL",#,13642
"Champaign, IL",#,201081
"Christian, IL",#,34800
"Clark, IL",#,16335
"Clay, IL",#,13815
"Clinton, IL",#,37762
"Coles, IL",#,53873
"Cook, IL",#,5194675
"Crawford, IL",#,19817
"Cumberland, IL",#,11048
"DeKalb, IL",#,105160
"De Witt, IL",#,16561
"Douglas, IL",#,19980
"DuPage, IL",#,916924
"Edgar, IL",#,18576
"Edwards, IL",#,6721
"Effingham, IL",#,34242
"Fayette, IL",#,22140
"Ford, IL",#,14081
"Franklin, IL",#,39561
"Fulton, IL",#,37069
"Gallatin, IL",#,5589
"Greene, IL",#,13886
"Grundy, IL",#,50063
"Hamilton, IL",#,8457
"Hancock, IL",#,19104
"Hardin, IL",#,4320
"Henderson, IL",#,7331
"Henry, IL",#,50486
"Iroquois, IL",#,29718
"Jackson, IL",#,60218
"Jasper, IL",#,9698
"Jefferson, IL",#,38827
"Jersey, IL",#,22985
"Jo Daviess, IL",#,22678
"Johnson, IL",#,12582
"Kane, IL",#,515269
"Kankakee, IL",#,113449
"Kendall, IL",#,114736
"Knox, IL",#,52919
"Lake, IL",#,703462
"LaSalle, IL",#,113924
"Lawrence, IL",#,16833
"Lee, IL",#,36031
"Livingston, IL",#,38950
"Logan, IL",#,30305
"McDonough, IL",#,32612
"McHenry, IL",#,308760
"McLean, IL",#,169572
"Macon, IL",#,110768
"Macoupin, IL",#,47765
"Madison, IL",#,269282
"Marion, IL",#,39437
"Marshall, IL",#,12640
"Mason, IL",#,14666
"Massac, IL",#,15429
"Menard, IL",#,12705
"Mercer, IL",#,16434
"Monroe, IL",#,32957
"Montgomery, IL",#,30104
"Morgan, IL",#,35547
"Moultrie, IL",#,14846
"Ogle, IL",#,53497
"Peoria, IL",#,186494
"Perry, IL",#,22350
"Piatt, IL",#,16729
"Pike, IL",#,16430
"Pope, IL",#,4470
"Pulaski, IL",#,6161
"Putnam, IL",#,6006
"Randolph, IL",#,33476
"Richland, IL",#,16233
"Rock Island, IL",#,147546
"St. Clair, IL",#,270056
"Saline, IL",#,24913
"Sangamon, IL",#,197465
"Schuyler, IL",#,7544
"Scott, IL",#,5355
"Shelby, IL",#,22363
"Stark, IL",#,5994
"Stephenson, IL",#,47711
"Tazewell, IL",#,135394
"Union, IL",#,17808
"Vermilion, IL",#,81625
"Wabash, IL",#,11947
"Warren, IL",#,17707
"Washington, IL",#,14716
"Wayne, IL",#,16760
"White, IL",#,14665
"Whiteside, IL",#,58498
"Will, IL",#,677560
"Williamson, IL",#,66357
"Winnebago, IL",#,295266
"Woodford, IL",#,38664
INDIANA,#,6483802
"Adams, IN",#,34387
"Allen, IN",#,355329
"Bartholomew, IN",#,76794
"Benton, IN",#,8854
"Blackford, IN",#,12766
"Boone, IN",#,56640
"Brown, IN",#,15242
"Carroll, IN",#,20155
"Cass, IN",#,38966
"Clark, IN",#,110232
"Clay, IN",#,26890
"Clinton, IN",#,33224
"Crawford, IN",#,10713
"Daviess, IN",#,31648
"Dearborn, IN",#,50047
"Decatur, IN",#,25740
"DeKalb, IN",#,42223
"Delaware, IN",#,117671
"Dubois, IN",#,41889
"Elkhart, IN",#,197559
"Fayette, IN",#,24277
"Floyd, IN",#,74578
"Fountain, IN",#,17240
"Franklin, IN",#,23087
"Fulton, IN",#,20836
"Gibson, IN",#,33503
"Grant, IN",#,70061
"Greene, IN",#,33165
"Hamilton, IN",#,274569
"Hancock, IN",#,70002
"Harrison, IN",#,39364
"Hendricks, IN",#,145448
"Henry, IN",#,49462
"Howard, IN",#,82752
"Huntington, IN",#,37124
"Jackson, IN",#,42376
"Jasper, IN",#,33478
"Jay, IN",#,21253
"Jefferson, IN",#,32428
"Jennings, IN",#,28525
"Johnson, IN",#,139654
"Knox, IN",#,38440
"Kosciusko, IN",#,77358
"LaGrange, IN",#,37128
"Lake, IN",#,496005
"LaPorte, IN",#,111467
"Lawrence, IN",#,46134
"Madison, IN",#,131636
"Marion, IN",#,903393
"Marshall, IN",#,47051
"Martin, IN",#,10334
"Miami, IN",#,36903
"Monroe, IN",#,137974
"Montgomery, IN",#,38124
"Morgan, IN",#,68894
"Newton, IN",#,14244
"Noble, IN",#,47536
"Ohio, IN",#,6128
"Orange, IN",#,19840
"Owen, IN",#,21575
"Parke, IN",#,17339
"Perry, IN",#,19338
"Pike, IN",#,12845
"Porter, IN",#,164343
"Posey, IN",#,25910
"Pulaski, IN",#,13402
"Putnam, IN",#,37963
"Randolph, IN",#,26171
"Ripley, IN",#,28818
"Rush, IN",#,17392
"St. Joseph, IN",#,266931
"Scott, IN",#,24181
"Shelby, IN",#,44436
"Spencer, IN",#,20952
"Starke, IN",#,23363
"Steuben, IN",#,34185
"Sullivan, IN",#,21475
"Switzerland, IN",#,10613
"Tippecanoe, IN",#,172780
"Tipton, IN",#,15936
"Union, IN",#,7516
"Vanderburgh, IN",#,179703
"Vermillion, IN",#,16212
