Area_name,Delim,POP010210D
"Vigo, IN",#,107848
"Wabash, IN",#,32888
"Warren, IN",#,8508
"Warrick, IN",#,59689
"Washington, IN",#,28262
"Wayne, IN",#,68917
"Wells, IN",#,27636
"White, IN",#,24643
"Whitley, IN",#,33292
IOWA,#,3046355
"Adair, IA",#,7682
"Adams, IA",#,4029
"Allamakee, IA",#,14330
"Appanoose, IA",#,12887
"Audubon, IA",#,6119
"Benton, IA",#,26076
"Black Hawk, IA",#,131090
"Boone, IA",#,26306
"Bremer, IA",#,24276
"Buchanan, IA",#,20958
"Buena Vista, IA",#,20260
"Butler, IA",#,14867
"Calhoun, IA",#,9670
"Carroll, IA",#,20816
"Cass, IA",#,13956
"Cedar, IA",#,18499
"Cerro Gordo, IA",#,44151
"Cherokee, IA",#,12072
"Chickasaw, IA",#,12439
"Clarke, IA",#,9286
"Clay, IA",#,16667
"Clayton, IA",#,18129
"Clinton, IA",#,49116
"Crawford, IA",#,17096
"Dallas, IA",#,66135
"Davis, IA",#,8753
"Decatur, IA",#,8457
"Delaware, IA",#,17764
"Des Moines, IA",#,40325
"Dickinson, IA",#,16667
"Dubuque, IA",#,93653
"Emmet, IA",#,10302
"Fayette, IA",#,20880
"Floyd, IA",#,16303
"Franklin, IA",#,10680
"Fremont, IA",#,7441
"Greene, IA",#,9336
"Grundy, IA",#,12453
"Guthrie, IA",#,10954
"Hamilton, IA",#,15673
"Hancock, IA",#,11341
"Hardin, IA",#,17534
"Harrison, IA",#,14928
"Henry, IA",#,20145
"Howard, IA",#,9566
"Humboldt, IA",#,9815
"Ida, IA",#,7089
"Iowa, IA",#,16355
"Jackson, IA",#,19848
"Jasper, IA",#,36842
"Jefferson, IA",#,16843
"Johnson, IA",#,130882
"Jones, IA",#,20638
"Keokuk, IA",#,10511
"Kossuth, IA",#,15543
"Lee, IA",#,35862
"Linn, IA",#,211226
"Louisa, IA",#,11387
"Lucas, IA",#,8898
"Lyon, IA",#,11581
"Madison, IA",#,15679
"Mahaska, IA",#,22381
"Marion, IA",#,33309
"Marshall, IA",#,40648
"Mills, IA",#,15059
"Mitchell, IA",#,10776
"Monona, IA",#,9243
"Monroe, IA",#,7970
"Montgomery, IA",#,10740
"Muscatine, IA",#,42745
"O'Brien, IA",#,14398
"Osceola, IA",#,6462
"Page, IA",#,15932
"Palo Alto, IA",#,9421
"Plymouth, IA",#,24986
"Pocahontas, IA",#,7310
"Polk, IA",#,430640
"Pottawattamie, IA",#,93158
"Poweshiek, IA",#,18914
"Ringgold, IA",#,5131
"Sac, IA",#,10350
"Scott, IA",#,165224
"Shelby, IA",#,12167
"Sioux, IA",#,33704
"Story, IA",#,89542
"Tama, IA",#,17767
"Taylor, IA",#,6317
"Union, IA",#,12534
"Van Buren, IA",#,7570
"Wapello, IA",#,35625
"Warren, IA",#,46225
"Washington, IA",#,21704
"Wayne, IA",#,6403
"Webster, IA",#,38013
"Winnebago, IA",#,10866
"Winneshiek, IA",#,21056
"Woodbury, IA",#,102172
"Worth, IA",#,7598
"Wright, IA",#,13229
KANSAS,#,2853118
"Allen, KS",#,13371
"Anderson, KS",#,8102
"Atchison, KS",#,16924
"Barber, KS",#,4861
"Barton, KS",#,27674
"Bourbon, KS",#,15173
"Brown, KS",#,9984
"Butler, KS",#,65880
"Chase, KS",#,2790
"Chautauqua, KS",#,3669
"Cherokee, KS",#,21603
"Cheyenne, KS",#,2726
"Clark, KS",#,2215
"Clay, KS",#,8535
"Cloud, KS",#,9533
"Coffey, KS",#,8601
"Comanche, KS",#,1891
"Cowley, KS",#,36311
"Crawford, KS",#,39134
"Decatur, KS",#,2961
"Dickinson, KS",#,19754
"Doniphan, KS",#,7945
"Douglas, KS",#,110826
"Edwards, KS",#,3037
"Elk, KS",#,2882
"Ellis, KS",#,28452
"Ellsworth, KS",#,6497
"Finney, KS",#,36776
"Ford, KS",#,33848
"Franklin, KS",#,25992
"Geary, KS",#,34362
"Gove, KS",#,2695
"Graham, KS",#,2597
"Grant, KS",#,7829
"Gray, KS",#,6006
"Greeley, KS",#,1247
"Greenwood, KS",#,6689
"Hamilton, KS",#,2690
"Harper, KS",#,6034
"Harvey, KS",#,34684
"Haskell, KS",#,4256
"Hodgeman, KS",#,1916
"Jackson, KS",#,13462
"Jefferson, KS",#,19126
"Jewell, KS",#,3077
"Johnson, KS",#,544179
"Kearny, KS",#,3977
"Kingman, KS",#,7858
"Kiowa, KS",#,2553
"Labette, KS",#,21607
"Lane, KS",#,1750
"Leavenworth, KS",#,76227
"Lincoln, KS",#,3241
"Linn, KS",#,9656
"Logan, KS",#,2756
"Lyon, KS",#,33690
"McPherson, KS",#,29180
"Marion, KS",#,12660
"Marshall, KS",#,10117
"Meade, KS",#,4575
"Miami, KS",#,32787
"Mitchell, KS",#,6373
"Montgomery, KS",#,35471
"Morris, KS",#,5923
"Morton, KS",#,3233
"Nemaha, KS",#,10178
"Neosho, KS",#,16512
"Ness, KS",#,3107
"Norton, KS",#,5671
"Osage, KS",#,16295
"Osborne, KS",#,3858
"Ottawa, KS",#,6091
"Pawnee, KS",#,6973
"Phillips, KS",#,5642
"Pottawatomie, KS",#,21604
"Pratt, KS",#,9656
"Rawlins, KS",#,2519
"Reno, KS",#,64511
"Republic, KS",#,4980
"Rice, KS",#,10083
"Riley, KS",#,71115
"Rooks, KS",#,5181
"Rush, KS",#,3307
"Russell, KS",#,6970
"Saline, KS",#,55606
"Scott, KS",#,4936
"Sedgwick, KS",#,498365
"Seward, KS",#,22952
"Shawnee, KS",#,177934
"Sheridan, KS",#,2556
"Sherman, KS",#,6010
"Smith, KS",#,3853
"Stafford, KS",#,4437
"Stanton, KS",#,2235
"Stevens, KS",#,5724
"Sumner, KS",#,24132
"Thomas, KS",#,7900
"Trego, KS",#,3001
"Wabaunsee, KS",#,7053
"Wallace, KS",#,1485
"Washington, KS",#,5799
"Wichita, KS",#,2234
"Wilson, KS",#,9409
"Woodson, KS",#,3309
"Wyandotte, KS",#,157505
KENTUCKY,#,4339367
"Adair, KY",#,18656
"Allen, KY",#,19956
"Anderson, KY",#,21421
"Ballard, KY",#,8249
"Barren, KY",#,42173
"Bath, KY",#,11591
"Bell, KY",#,28691
"Boone, KY",#,118811
"Bourbon, KY",#,19985
"Boyd, KY",#,49542
"Boyle, KY",#,28432
"Bracken, KY",#,8488
"Breathitt, KY",#,13878
"Breckinridge, KY",#,20059
"Bullitt, KY",#,74319
"Butler, KY",#,12690
"Caldwell, KY",#,12984
"Calloway, KY",#,37191
"Campbell, KY",#,90336
"Carlisle, KY",#,5104
"Carroll, KY",#,10811
"Carter, KY",#,27720
"Casey, KY",#,15955
"Christian, KY",#,73955
"Clark, KY",#,35613
"Clay, KY",#,21730
"Clinton, KY",#,10272
"Crittenden, KY",#,9315
"Cumberland, KY",#,6856
"Daviess, KY",#,96656
"Edmonson, KY",#,12161
"Elliott, KY",#,7852
"Estill, KY",#,14672
"Fayette, KY",#,295803
"Fleming, KY",#,14348
"Floyd, KY",#,39451
"Franklin, KY",#,49285
"Fulton, KY",#,6813
"Gallatin, KY",#,8589
"Garrard, KY",#,16912
"Grant, KY",#,24662
"Graves, KY",#,37121
"Grayson, KY",#,25746
"Green, KY",#,11258
"Greenup, KY",#,36910
"Hancock, KY",#,8565
"Hardin, KY",#,105543
"Harlan, KY",#,29278
"Harrison, KY",#,18846
"Hart, KY",#,18199
"Henderson, KY",#,46250
"Henry, KY",#,15416
"Hickman, KY",#,4902
"Hopkins, KY",#,46920
"Jackson, KY",#,13494
"Jefferson, KY",#,741096
"Jessamine, KY",#,48586
"Johnson, KY",#,23356
"Kenton, KY",#,159720
"Knott, KY",#,16346
"Knox, KY",#,31883
"Larue, KY",#,14193
"Laurel, KY",#,58849
"Lawrence, KY",#,15860
"Lee, KY",#,7887
"Leslie, KY",#,11310
"Letcher, KY",#,24519
"Lewis, KY",#,13870
"Lincoln, KY",#,24742
"Livingston, KY",#,9519
"Logan, KY",#,26835
"Lyon, KY",#,8314
"McCracken, KY",#,65565
"McCreary, KY",#,18306
"McLean, KY",#,9531
"Madison, KY",#,82916
"Magoffin, KY",#,13333
"Marion, KY",#,19820
"Marshall, KY",#,31448
"Martin, KY",#,12929
"Mason, KY",#,17490
"Meade, KY",#,28602
"Menifee, KY",#,6306
"Mercer, KY",#,21331
"Metcalfe, KY",#,10099
"Monroe, KY",#,10963
"Montgomery, KY",#,26499
"Morgan, KY",#,13923
"Muhlenberg, KY",#,31499
"Nelson, KY",#,43437
"Nicholas, KY",#,7135
"Ohio, KY",#,23842
"Oldham, KY",#,60316
"Owen, KY",#,10841
"Owsley, KY",#,4755
"Pendleton, KY",#,14877
"Perry, KY",#,28712
"Pike, KY",#,65024
"Powell, KY",#,12613
"Pulaski, KY",#,63063
"Robertson, KY",#,2282
"Rockcastle, KY",#,17056
"Rowan, KY",#,23333
"Russell, KY",#,17565
"Scott, KY",#,47173
"Shelby, KY",#,42074
"Simpson, KY",#,17327
"Spencer, KY",#,17061
"Taylor, KY",#,24512
"Todd, KY",#,12460
"Trigg, KY",#,14339
"Trimble, KY",#,8809
"Union, KY",#,15007
"Warren, KY",#,113792
"Washington, KY",#,11717
"Wayne, KY",#,20813
"Webster, KY",#,13621
"Whitley, KY",#,35637
"Wolfe, KY",#,7355
"Woodford, KY",#,24939
LOUISIANA,#,4533372
"Acadia, LA",#,61773
"Allen, LA",#,25764
"Ascension, LA",#,107215
"Assumption, LA",#,23421
"Avoyelles, LA",#,42073
"Beauregard, LA",#,35654
"Bienville, LA",#,14353
"Bossier, LA",#,116979
"Caddo, LA",#,254969
"Calcasieu, LA",#,192768
"Caldwell, LA",#,10132
"Cameron, LA",#,6839
"Catahoula, LA",#,10407
"Claiborne, LA",#,17195
"Concordia, LA",#,20822
"De Soto, LA",#,26656
"East Baton Rouge, LA",#,440171
"East Carroll, LA",#,7759
"East Feliciana, LA",#,20267
"Evangeline, LA",#,33984
"Franklin, LA",#,20767
"Grant, LA",#,22309
"Iberia, LA",#,73240
"Iberville, LA",#,33387
"Jackson, LA",#,16274
"Jefferson, LA",#,432552
"Jefferson Davis, LA",#,31594
"Lafayette, LA",#,221578
"Lafourche, LA",#,96318
"La Salle, LA",#,14890
"Lincoln, LA",#,46735
"Livingston, LA",#,128026
"Madison, LA",#,12093
"Morehouse, LA",#,27979
"Natchitoches, LA",#,39566
"Orleans, LA",#,343829
"Ouachita, LA",#,153720
"Plaquemines, LA",#,23042
"Pointe Coupee, LA",#,22802
"Rapides, LA",#,131613
"Red River, LA",#,9091
"Richland, LA",#,20725
"Sabine, LA",#,24233
"St. Bernard, LA",#,35897
"St. Charles, LA",#,52780
"St. Helena, LA",#,11203
"St. James, LA",#,22102
"St. John the Baptist, LA",#,45924
"St. Landry, LA",#,83384
"St. Martin, LA",#,52160
"St. Mary, LA",#,54650
"St. Tammany, LA",#,233740
"Tangipahoa, LA",#,121097
"Tensas, LA",#,5252
"Terrebonne, LA",#,111860
"Union, LA",#,22721
"Vermilion, LA",#,57999
"Vernon, LA",#,52334
"Washington, LA",#,47168
"Webster, LA",#,41207
"West Baton Rouge, LA",#,23788
"West Carroll, LA",#,11604
"West Feliciana, LA",#,15625
"Winn, LA",#,15313
MAINE,#,1328361
"Androscoggin, ME",#,107702
"Aroostook, ME",#,71870
"Cumberland, ME",#,281674
"Franklin, ME",#,30768
"Hancock, ME",#,54418
"Kennebec, ME",#,122151
"Knox, ME",#,39736
"Lincoln, ME",#,34457
"Oxford, ME",#,57833
"Penobscot, ME",#,153923
"Piscataquis, ME",#,17535
"Sagadahoc, ME",#,35293
"Somerset, ME",#,52228
"Waldo, ME",#,38786
"Washington, ME",#,32856
"York, ME",#,197131
MARYLAND,#,5773552
"Allegany, MD",#,75087
"Anne Arundel, MD",#,537656
"Baltimore, MD",#,805029
"Calvert, MD",#,88737
"Caroline, MD",#,33066
"Carroll, MD",#,167134
"Cecil, MD",#,101108
"Charles, MD",#,146551
"Dorchester, MD",#,32618
"Frederick, MD",#,233385
"Garrett, MD",#,30097
"Harford, MD",#,244826
"Howard, MD",#,287085
"Kent, MD",#,20197
"Montgomery, MD",#,971777
"Prince George's, MD",#,863420
"Queen Anne's, MD",#,47798
"St. Mary's, MD",#,105151
"Somerset, MD",#,26470
"Talbot, MD",#,37782
"Washington, MD",#,147430
"Wicomico, MD",#,98733
"Worcester, MD",#,51454
"Baltimore city, MD",#,620961
MASSACHUSETTS,#,6547629
"Barnstable, MA",#,215888
"Berkshire, MA",#,131219
"Bristol, MA",#,548285
"Dukes, MA",#,16535
"Essex, MA",#,743159
"Franklin, MA",#,71372
"Hampden, MA",#,463490
"Hampshire, MA",#,158080
"Middlesex, MA",#,1503085
"Nantucket, MA",#,10172
"Norfolk, MA",#,670850
"Plymouth, MA",#,494919
"Suffolk, MA",#,722023
"Worcester, MA",#,798552
MICHIGAN,#,9883640
"Alcona, MI",#,10942
"Alger, MI",#,9601
"Allegan, MI",#,111408
"Alpena, MI",#,29598
"Antrim, MI",#,23580
"Arenac, MI",#,15899
"Baraga, MI",#,8860
"Barry, MI",#,59173
"Bay, MI",#,107771
"Benzie, MI",#,17525
"Berrien, MI",#,156813
"Branch, MI",#,45248
"Calhoun, MI",#,136146
"Cass, MI",#,52293
"Charlevoix, MI",#,25949
"Cheboygan, MI",#,26152
"Chippewa, MI",#,38520
"Clare, MI",#,30926
"Clinton, MI",#,75382
"Crawford, MI",#,14074
"Delta, MI",#,37069
"Dickinson, MI",#,26168
"Eaton, MI",#,107759
"Emmet, MI",#,32694
"Genesee, MI",#,425790
"Gladwin, MI",#,25692
"Gogebic, MI",#,16427
"Grand Traverse, MI",#,86986
"Gratiot, MI",#,42476
"Hillsdale, MI",#,46688
"Houghton, MI",#,36628
"Huron, MI",#,33118
"Ingham, MI",#,280895
"Ionia, MI",#,63905
"Iosco, MI",#,25887
"Iron, MI",#,11817
"Isabella, MI",#,70311
"Jackson, MI",#,160248
"Kalamazoo, MI",#,250331
"Kalkaska, MI",#,17153
"Kent, MI",#,602622
"Keweenaw, MI",#,2156
"Lake, MI",#,11539
"Lapeer, MI",#,88319
"Leelanau, MI",#,21708
"Lenawee, MI",#,99892
"Livingston, MI",#,180967
"Luce, MI",#,6631
"Mackinac, MI",#,11113
"Macomb, MI",#,840978
"Manistee, MI",#,24733
"Marquette, MI",#,67077
"Mason, MI",#,28705
"Mecosta, MI",#,42798
"Menominee, MI",#,24029
"Midland, MI",#,83629
"Missaukee, MI",#,14849
"Monroe, MI",#,152021
"Montcalm, MI",#,63342
"Montmorency, MI",#,9765
"Muskegon, MI",#,172188
"Newaygo, MI",#,48460
"Oakland, MI",#,1202362
"Oceana, MI",#,26570
"Ogemaw, MI",#,21699
"Ontonagon, MI",#,6780
"Osceola, MI",#,23528
"Oscoda, MI",#,8640
"Otsego, MI",#,24164
"Ottawa, MI",#,263801
"Presque Isle, MI",#,13376
"Roscommon, MI",#,24449
"Saginaw, MI",#,200169
"St. Clair, MI",#,163040
"St. Joseph, MI",#,61295
"Sanilac, MI",#,43114
"Schoolcraft, MI",#,8485
"Shiawassee, MI",#,70648
"Tuscola, MI",#,55729
"Van Buren, MI",#,76258
"Washtenaw, MI",#,344791
"Wayne, MI",#,1820584
"Wexford, MI",#,32735
MINNESOTA,#,5303925
"Aitkin, MN",#,16202
"Anoka, MN",#,330844
"Becker, MN",#,32504
"Beltrami, MN",#,44442
"Benton, MN",#,38451
"Big Stone, MN",#,5269
"Blue Earth, MN",#,64013
"Brown, MN",#,25893
"Carlton, MN",#,35386
"Carver, MN",#,91042
"Cass, MN",#,28567
"Chippewa, MN",#,12441
"Chisago, MN",#,53887
"Clay, MN",#,58999
"Clearwater, MN",#,8695
"Cook, MN",#,5176
"Cottonwood, MN",#,11687
"Crow Wing, MN",#,62500
"Dakota, MN",#,398552
"Dodge, MN",#,20087
"Douglas, MN",#,36009
"Faribault, MN",#,14553
"Fillmore, MN",#,20866
"Freeborn, MN",#,31255
"Goodhue, MN",#,46183
"Grant, MN",#,6018
"Hennepin, MN",#,1152425
"Houston, MN",#,19027
"Hubbard, MN",#,20428
"Isanti, MN",#,37816
"Itasca, MN",#,45058
"Jackson, MN",#,10266
"Kanabec, MN",#,16239
"Kandiyohi, MN",#,42239
"Kittson, MN",#,4552
"Koochiching, MN",#,13311
"Lac qui Parle, MN",#,7259
"Lake, MN",#,10866
"Lake of the Woods, MN",#,4045
"Le Sueur, MN",#,27703
"Lincoln, MN",#,5896
"Lyon, MN",#,25857
"McLeod, MN",#,36651
"Mahnomen, MN",#,5413
"Marshall, MN",#,9439
"Martin, MN",#,20840
"Meeker, MN",#,23300
"Mille Lacs, MN",#,26097
"Morrison, MN",#,33198
"Mower, MN",#,39163
"Murray, MN",#,8725
"Nicollet, MN",#,32727
"Nobles, MN",#,21378
"Norman, MN",#,6852
"Olmsted, MN",#,144248
"Otter Tail, MN",#,57303
"Pennington, MN",#,13930
"Pine, MN",#,29750
"Pipestone, MN",#,9596
"Polk, MN",#,31600
"Pope, MN",#,10995
"Ramsey, MN",#,508640
"Red Lake, MN",#,4089
"Redwood, MN",#,16059
"Renville, MN",#,15730
"Rice, MN",#,64142
"Rock, MN",#,9687
"Roseau, MN",#,15629
"St. Louis, MN",#,200226
"Scott, MN",#,129928
"Sherburne, MN",#,88499
"Sibley, MN",#,15226
"Stearns, MN",#,150642
"Steele, MN",#,36576
"Stevens, MN",#,9726
"Swift, MN",#,9783
"Todd, MN",#,24895
"Traverse, MN",#,3558
"Wabasha, MN",#,21676
"Wadena, MN",#,13843
"Waseca, MN",#,19136
"Washington, MN",#,238136
"Watonwan, MN",#,11211
"Wilkin, MN",#,6576
"Winona, MN",#,51461
"Wright, MN",#,124700
"Yellow Medicine, MN",#,10438
MISSISSIPPI,#,2967297
"Adams, MS",#,32297
"Alcorn, MS",#,37057
"Amite, MS",#,13131
"Attala, MS",#,19564
"Benton, MS",#,8729
"Bolivar, MS",#,34145
"Calhoun, MS",#,14962
"Carroll, MS",#,10597
"Chickasaw, MS",#,17392
"Choctaw, MS",#,8547
"Claiborne, MS",#,9604
"Clarke, MS",#,16732
"Clay, MS",#,20634
"Coahoma, MS",#,26151
"Copiah, MS",#,29449
"Covington, MS",#,19568
"DeSoto, MS",#,161252
"Forrest, MS",#,74934
"Franklin, MS",#,8118
"George, MS",#,22578
"Greene, MS",#,14400
"Grenada, MS",#,21906
"Hancock, MS",#,43929
"Harrison, MS",#,187105
"Hinds, MS",#,245285
"Holmes, MS",#,19198
"Humphreys, MS",#,9375
"Issaquena, MS",#,1406
"Itawamba, MS",#,23401
"Jackson, MS",#,139668
"Jasper, MS",#,17062
"Jefferson, MS",#,7726
"Jefferson Davis, MS",#,12487
"Jones, MS",#,67761
"Kemper, MS",#,10456
"Lafayette, MS",#,47351
"Lamar, MS",#,55658
"Lauderdale, MS",#,80261
"Lawrence, MS",#,12929
"Leake, MS",#,23805
"Lee, MS",#,82910
"Leflore, MS",#,32317
"Lincoln, MS",#,34869
"Lowndes, MS",#,59779
"Madison, MS",#,95203
"Marion, MS",#,27088
"Marshall, MS",#,37144
"Monroe, MS",#,36989
"Montgomery, MS",#,10925
"Neshoba, MS",#,29676
"Newton, MS",#,21720
"Noxubee, MS",#,11545
"Oktibbeha, MS",#,47671
"Panola, MS",#,34707
"Pearl River, MS",#,55834
"Perry, MS",#,12250
"Pike, MS",#,40404
"Pontotoc, MS",#,29957
"Prentiss, MS",#,25276
"Quitman, MS",#,8223
"Rankin, MS",#,141617
"Scott, MS",#,28264
"Sharkey, MS",#,4916
"Simpson, MS",#,27503
"Smith, MS",#,16491
"Stone, MS",#,17786
"Sunflower, MS",#,29450
"Tallahatchie, MS",#,15378
"Tate, MS",#,28886
"Tippah, MS",#,22232
"Tishomingo, MS",#,19593
"Tunica, MS",#,10778
"Union, MS",#,27134
"Walthall, MS",#,15443
"Warren, MS",#,48773
"Washington, MS",#,51137
"Wayne, MS",#,20747
"Webster, MS",#,10253
"Wilkinson, MS",#,9878
"Winston, MS",#,19198
"Yalobusha, MS",#,12678
"Yazoo, MS",#,28065
MISSOURI,#,5988927
"Adair, MO",#,25607
"Andrew, MO",#,17291
"Atchison, MO",#,5685
"Audrain, MO",#,25529
"Barry, MO",#,35597
"Barton, MO",#,12402
"Bates, MO",#,17049
"Benton, MO",#,19056
"Bollinger, MO",#,12363
"Boone, MO",#,162642
"Buchanan, MO",#,89201
"Butler, MO",#,42794
"Caldwell, MO",#,9424
"Callaway, MO",#,44332
"Camden, MO",#,44002
"Cape Girardeau, MO",#,75674
"Carroll, MO",#,9295
"Carter, MO",#,6265
"Cass, MO",#,99478
"Cedar, MO",#,13982
"Chariton, MO",#,7831
"Christian, MO",#,77422
"Clark, MO",#,7139
"Clay, MO",#,221939
"Clinton, MO",#,20743
"Cole, MO",#,75990
"Cooper, MO",#,17601
"Crawford, MO",#,24696
"Dade, MO",#,7883
"Dallas, MO",#,16777
"Daviess, MO",#,8433
"DeKalb, MO",#,12892
"Dent, MO",#,15657
"Douglas, MO",#,13684
"Dunklin, MO",#,31953
"Franklin, MO",#,101492
"Gasconade, MO",#,15222
"Gentry, MO",#,6738
"Greene, MO",#,275174
"Grundy, MO",#,10261
"Harrison, MO",#,8957
"Henry, MO",#,22272
"Hickory, MO",#,9627
"Holt, MO",#,4912
"Howard, MO",#,10144
"Howell, MO",#,40400
"Iron, MO",#,10630
"Jackson, MO",#,674158
"Jasper, MO",#,117404
"Jefferson, MO",#,218733
"Johnson, MO",#,52595
"Knox, MO",#,4131
"Laclede, MO",#,35571
"Lafayette, MO",#,33381
"Lawrence, MO",#,38634
"Lewis, MO",#,10211
"Lincoln, MO",#,52566
"Linn, MO",#,12761
"Livingston, MO",#,15195
"McDonald, MO",#,23083
"Macon, MO",#,15566
"Madison, MO",#,12226
"Maries, MO",#,9176
"Marion, MO",#,28781
"Mercer, MO",#,3785
"Miller, MO",#,24748
"Mississippi, MO",#,14358
"Moniteau, MO",#,15607
"Monroe, MO",#,8840
"Montgomery, MO",#,12236
"Morgan, MO",#,20565
"New Madrid, MO",#,18956
"Newton, MO",#,58114
"Nodaway, MO",#,23370
"Oregon, MO",#,10881
"Osage, MO",#,13878
"Ozark, MO",#,9723
"Pemiscot, MO",#,18296
"Perry, MO",#,18971
"Pettis, MO",#,42201
"Phelps, MO",#,45156
"Pike, MO",#,18516
"Platte, MO",#,89322
"Polk, MO",#,31137
"Pulaski, MO",#,52274
"Putnam, MO",#,4979
