Area_name,Delim,POP010210D
"Ralls, MO",#,10167
"Randolph, MO",#,25414
"Ray, MO",#,23494
"Reynolds, MO",#,6696
"Ripley, MO",#,14100
"St. Charles, MO",#,360485
"St. Clair, MO",#,9805
"Ste. Genevieve, MO",#,18145
"St. Francois, MO",#,65359
"St. Louis, MO",#,998954
"Saline, MO",#,23370
"Schuyler, MO",#,4431
"Scotland, MO",#,4843
"Scott, MO",#,39191
"Shannon, MO",#,8441
"Shelby, MO",#,6373
"Stoddard, MO",#,29968
"Stone, MO",#,32202
"Sullivan, MO",#,6714
"Taney, MO",#,51675
"Texas, MO",#,26008
"Vernon, MO",#,21159
"Warren, MO",#,32513
"Washington, MO",#,25195
"Wayne, MO",#,13521
"Webster, MO",#,36202
"Worth, MO",#,2171
"Wright, MO",#,18815
"St. Louis city, MO",#,319294
MONTANA,#,989415
"Beaverhead, MT",#,9246
"Big Horn, MT",#,12865
"Blaine, MT",#,6491
"Broadwater, MT",#,5612
"Carbon, MT",#,10078
"Carter, MT",#,1160
"Cascade, MT",#,81327
"Chouteau, MT",#,5813
"Custer, MT",#,11699
"Daniels, MT",#,1751
"Dawson, MT",#,8966
"Deer Lodge, MT",#,9298
"Fallon, MT",#,2890
"Fergus, MT",#,11586
"Flathead, MT",#,90928
"Gallatin, MT",#,89513
"Garfield, MT",#,1206
"Glacier, MT",#,13399
"Golden Valley, MT",#,884
"Granite, MT",#,3079
"Hill, MT",#,16096
"Jefferson, MT",#,11406
"Judith Basin, MT",#,2072
"Lake, MT",#,28746
"Lewis and Clark, MT",#,63395
"Liberty, MT",#,2339
"Lincoln, MT",#,19687
"McCone, MT",#,1734
"Madison, MT",#,7691
"Meagher, MT",#,1891
"Mineral, MT",#,4223
"Missoula, MT",#,109299
"Musselshell, MT",#,4538
"Park, MT",#,15636
"Petroleum, MT",#,494
"Phillips, MT",#,4253
"Pondera, MT",#,6153
"Powder River, MT",#,1743
"Powell, MT",#,7027
"Prairie, MT",#,1179
"Ravalli, MT",#,40212
"Richland, MT",#,9746
"Roosevelt, MT",#,10425
"Rosebud, MT",#,9233
"Sanders, MT",#,11413
"Sheridan, MT",#,3384
"Silver Bow, MT",#,34200
"Stillwater, MT",#,9117
"Sweet Grass, MT",#,3651
"Teton, MT",#,6073
"Toole, MT",#,5324
"Treasure, MT",#,718
"Valley, MT",#,7369
"Wheatland, MT",#,2168
"Wibaux, MT",#,1017
"Yellowstone, MT",#,147972
"Yellowstone National Park, MT",#,0
NEBRASKA,#,1826341
"Adams, NE",#,31364
"Antelope, NE",#,6685
"Arthur, NE",#,460
"Banner, NE",#,690
"Blaine, NE",#,478
"Boone, NE",#,5505
"Box Butte, NE",#,11308
"Boyd, NE",#,2099
"Brown, NE",#,3145
"Buffalo, NE",#,46102
"Burt, NE",#,6858
"Butler, NE",#,8395
"Cass, NE",#,25241
"Cedar, NE",#,8852
"Chase, NE",#,3966
"Cherry, NE",#,5713
"Cheyenne, NE",#,9998
"Clay, NE",#,6542
"Colfax, NE",#,10515
"Cuming, NE",#,9139
"Custer, NE",#,10939
"Dakota, NE",#,21006
"Dawes, NE",#,9182
"Dawson, NE",#,24326
"Deuel, NE",#,1941
"Dixon, NE",#,6000
"Dodge, NE",#,36691
"Douglas, NE",#,517110
"Dundy, NE",#,2008
"Fillmore, NE",#,5890
"Franklin, NE",#,3225
"Frontier, NE",#,2756
"Furnas, NE",#,4959
"Gage, NE",#,22311
"Garden, NE",#,2057
"Garfield, NE",#,2049
"Gosper, NE",#,2044
"Grant, NE",#,614
"Greeley, NE",#,2538
"Hall, NE",#,58607
"Hamilton, NE",#,9124
"Harlan, NE",#,3423
"Hayes, NE",#,967
"Hitchcock, NE",#,2908
"Holt, NE",#,10435
"Hooker, NE",#,736
"Howard, NE",#,6274
"Jefferson, NE",#,7547
"Johnson, NE",#,5217
"Kearney, NE",#,6489
"Keith, NE",#,8368
"Keya Paha, NE",#,824
"Kimball, NE",#,3821
"Knox, NE",#,8701
"Lancaster, NE",#,285407
"Lincoln, NE",#,36288
"Logan, NE",#,763
"Loup, NE",#,632
"McPherson, NE",#,539
"Madison, NE",#,34876
"Merrick, NE",#,7845
"Morrill, NE",#,5042
"Nance, NE",#,3735
"Nemaha, NE",#,7248
"Nuckolls, NE",#,4500
"Otoe, NE",#,15740
"Pawnee, NE",#,2773
"Perkins, NE",#,2970
"Phelps, NE",#,9188
"Pierce, NE",#,7266
"Platte, NE",#,32237
"Polk, NE",#,5406
"Red Willow, NE",#,11055
"Richardson, NE",#,8363
"Rock, NE",#,1526
"Saline, NE",#,14200
"Sarpy, NE",#,158840
"Saunders, NE",#,20780
"Scotts Bluff, NE",#,36970
"Seward, NE",#,16750
"Sheridan, NE",#,5469
"Sherman, NE",#,3152
"Sioux, NE",#,1311
"Stanton, NE",#,6129
"Thayer, NE",#,5228
"Thomas, NE",#,647
"Thurston, NE",#,6940
"Valley, NE",#,4260
"Washington, NE",#,20234
"Wayne, NE",#,9595
"Webster, NE",#,3812
"Wheeler, NE",#,818
"York, NE",#,13665
NEVADA,#,2700551
"Churchill, NV",#,24877
"Clark, NV",#,1951269
"Douglas, NV",#,46997
"Elko, NV",#,48818
"Esmeralda, NV",#,783
"Eureka, NV",#,1987
"Humboldt, NV",#,16528
"Lander, NV",#,5775
"Lincoln, NV",#,5345
"Lyon, NV",#,51980
"Mineral, NV",#,4772
"Nye, NV",#,43946
"Pershing, NV",#,6753
"Storey, NV",#,4010
"Washoe, NV",#,421407
"White Pine, NV",#,10030
"Carson City city, NV",#,55274
NEW HAMPSHIRE,#,1316470
"Belknap, NH",#,60088
"Carroll, NH",#,47818
"Cheshire, NH",#,77117
"Coos, NH",#,33055
"Grafton, NH",#,89118
"Hillsborough, NH",#,400721
"Merrimack, NH",#,146445
"Rockingham, NH",#,295223
"Strafford, NH",#,123143
"Sullivan, NH",#,43742
NEW JERSEY,#,8791894
"Atlantic, NJ",#,274549
"Bergen, NJ",#,905116
"Burlington, NJ",#,448734
"Camden, NJ",#,513657
"Cape May, NJ",#,97265
"Cumberland, NJ",#,156898
"Essex, NJ",#,783969
"Gloucester, NJ",#,288288
"Hudson, NJ",#,634266
"Hunterdon, NJ",#,128349
"Mercer, NJ",#,366513
"Middlesex, NJ",#,809858
"Monmouth, NJ",#,630380
"Morris, NJ",#,492276
"Ocean, NJ",#,576567
"Passaic, NJ",#,501226
"Salem, NJ",#,66083
"Somerset, NJ",#,323444
"Sussex, NJ",#,149265
"Union, NJ",#,536499
"Warren, NJ",#,108692
NEW MEXICO,#,2059179
"Bernalillo, NM",#,662564
"Catron, NM",#,3725
"Chaves, NM",#,65645
"Cibola, NM",#,27213
"Colfax, NM",#,13750
"Curry, NM",#,48376
"De Baca, NM",#,2022
"Dona Ana, NM",#,209233
"Eddy, NM",#,53829
"Grant, NM",#,29514
"Guadalupe, NM",#,4687
"Harding, NM",#,695
"Hidalgo, NM",#,4894
"Lea, NM",#,64727
"Lincoln, NM",#,20497
"Los Alamos, NM",#,17950
"Luna, NM",#,25095
"McKinley, NM",#,71492
"Mora, NM",#,4881
"Otero, NM",#,63797
"Quay, NM",#,9041
"Rio Arriba, NM",#,40246
"Roosevelt, NM",#,19846
"Sandoval, NM",#,131561
"San Juan, NM",#,130044
"San Miguel, NM",#,29393
"Santa Fe, NM",#,144170
"Sierra, NM",#,11988
"Socorro, NM",#,17866
"Taos, NM",#,32937
"Torrance, NM",#,16383
"Union, NM",#,4549
"Valencia, NM",#,76569
NEW YORK,#,19378102
"Albany, NY",#,304204
"Allegany, NY",#,48946
"Bronx, NY",#,1385108
"Broome, NY",#,200600
"Cattaraugus, NY",#,80317
"Cayuga, NY",#,80026
"Chautauqua, NY",#,134905
"Chemung, NY",#,88830
"Chenango, NY",#,50477
"Clinton, NY",#,82128
"Columbia, NY",#,63096
"Cortland, NY",#,49336
"Delaware, NY",#,47980
"Dutchess, NY",#,297488
"Erie, NY",#,919040
"Essex, NY",#,39370
"Franklin, NY",#,51599
"Fulton, NY",#,55531
"Genesee, NY",#,60079
"Greene, NY",#,49221
"Hamilton, NY",#,4836
"Herkimer, NY",#,64519
"Jefferson, NY",#,116229
"Kings, NY",#,2504700
"Lewis, NY",#,27087
"Livingston, NY",#,65393
"Madison, NY",#,73442
"Monroe, NY",#,744344
"Montgomery, NY",#,50219
"Nassau, NY",#,1339532
"New York, NY",#,1585873
"Niagara, NY",#,216469
"Oneida, NY",#,234878
"Onondaga, NY",#,467026
"Ontario, NY",#,107931
"Orange, NY",#,372813
"Orleans, NY",#,42883
"Oswego, NY",#,122109
"Otsego, NY",#,62259
"Putnam, NY",#,99710
"Queens, NY",#,2230722
"Rensselaer, NY",#,159429
"Richmond, NY",#,468730
"Rockland, NY",#,311687
"St. Lawrence, NY",#,111944
"Saratoga, NY",#,219607
"Schenectady, NY",#,154727
"Schoharie, NY",#,32749
"Schuyler, NY",#,18343
"Seneca, NY",#,35251
"Steuben, NY",#,98990
"Suffolk, NY",#,1493350
"Sullivan, NY",#,77547
"Tioga, NY",#,51125
"Tompkins, NY",#,101564
"Ulster, NY",#,182493
"Warren, NY",#,65707
"Washington, NY",#,63216
"Wayne, NY",#,93772
"Westchester, NY",#,949113
"Wyoming, NY",#,42155
"Yates, NY",#,25348
NORTH CAROLINA,#,9535483
"Alamance, NC",#,151131
"Alexander, NC",#,37198
"Alleghany, NC",#,11155
"Anson, NC",#,26948
"Ashe, NC",#,27281
"Avery, NC",#,17797
"Beaufort, NC",#,47759
"Bertie, NC",#,21282
"Bladen, NC",#,35190
"Brunswick, NC",#,107431
"Buncombe, NC",#,238318
"Burke, NC",#,90912
"Cabarrus, NC",#,178011
"Caldwell, NC",#,83029
"Camden, NC",#,9980
"Carteret, NC",#,66469
"Caswell, NC",#,23719
"Catawba, NC",#,154358
"Chatham, NC",#,63505
"Cherokee, NC",#,27444
"Chowan, NC",#,14793
"Clay, NC",#,10587
"Cleveland, NC",#,98078
"Columbus, NC",#,58098
"Craven, NC",#,103505
"Cumberland, NC",#,319431
"Currituck, NC",#,23547
"Dare, NC",#,33920
"Davidson, NC",#,162878
"Davie, NC",#,41240
"Duplin, NC",#,58505
"Durham, NC",#,267587
"Edgecombe, NC",#,56552
"Forsyth, NC",#,350670
"Franklin, NC",#,60619
"Gaston, NC",#,206086
"Gates, NC",#,12197
"Graham, NC",#,8861
"Granville, NC",#,59916
"Greene, NC",#,21362
"Guilford, NC",#,488406
"Halifax, NC",#,54691
"Harnett, NC",#,114678
"Haywood, NC",#,59036
"Henderson, NC",#,106740
"Hertford, NC",#,24669
"Hoke, NC",#,46952
"Hyde, NC",#,5810
"Iredell, NC",#,159437
"Jackson, NC",#,40271
"Johnston, NC",#,168878
"Jones, NC",#,10153
"Lee, NC",#,57866
"Lenoir, NC",#,59495
"Lincoln, NC",#,78265
"McDowell, NC",#,44996
"Macon, NC",#,33922
"Madison, NC",#,20764
"Martin, NC",#,24505
"Mecklenburg, NC",#,919628
"Mitchell, NC",#,15579
"Montgomery, NC",#,27798
"Moore, NC",#,88247
"Nash, NC",#,95840
"New Hanover, NC",#,202667
"Northampton, NC",#,22099
"Onslow, NC",#,177772
"Orange, NC",#,133801
"Pamlico, NC",#,13144
"Pasquotank, NC",#,40661
"Pender, NC",#,52217
"Perquimans, NC",#,13453
"Person, NC",#,39464
"Pitt, NC",#,168148
"Polk, NC",#,20510
"Randolph, NC",#,141752
"Richmond, NC",#,46639
"Robeson, NC",#,134168
"Rockingham, NC",#,93643
"Rowan, NC",#,138428
"Rutherford, NC",#,67810
"Sampson, NC",#,63431
"Scotland, NC",#,36157
"Stanly, NC",#,60585
"Stokes, NC",#,47401
"Surry, NC",#,73673
"Swain, NC",#,13981
"Transylvania, NC",#,33090
"Tyrrell, NC",#,4407
"Union, NC",#,201292
"Vance, NC",#,45422
"Wake, NC",#,900993
"Warren, NC",#,20972
"Washington, NC",#,13228
"Watauga, NC",#,51079
"Wayne, NC",#,122623
"Wilkes, NC",#,69340
"Wilson, NC",#,81234
"Yadkin, NC",#,38406
"Yancey, NC",#,17818
NORTH DAKOTA,#,672591
"Adams, ND",#,2343
"Barnes, ND",#,11066
"Benson, ND",#,6660
"Billings, ND",#,783
"Bottineau, ND",#,6429
"Bowman, ND",#,3151
"Burke, ND",#,1968
"Burleigh, ND",#,81308
"Cass, ND",#,149778
"Cavalier, ND",#,3993
"Dickey, ND",#,5289
"Divide, ND",#,2071
"Dunn, ND",#,3536
"Eddy, ND",#,2385
"Emmons, ND",#,3550
"Foster, ND",#,3343
"Golden Valley, ND",#,1680
"Grand Forks, ND",#,66861
"Grant, ND",#,2394
"Griggs, ND",#,2420
"Hettinger, ND",#,2477
"Kidder, ND",#,2435
"LaMoure, ND",#,4139
"Logan, ND",#,1990
"McHenry, ND",#,5395
"McIntosh, ND",#,2809
"McKenzie, ND",#,6360
"McLean, ND",#,8962
"Mercer, ND",#,8424
"Morton, ND",#,27471
"Mountrail, ND",#,7673
"Nelson, ND",#,3126
"Oliver, ND",#,1846
"Pembina, ND",#,7413
"Pierce, ND",#,4357
"Ramsey, ND",#,11451
"Ransom, ND",#,5457
"Renville, ND",#,2470
"Richland, ND",#,16321
"Rolette, ND",#,13937
"Sargent, ND",#,3829
"Sheridan, ND",#,1321
"Sioux, ND",#,4153
"Slope, ND",#,727
"Stark, ND",#,24199
"Steele, ND",#,1975
"Stutsman, ND",#,21100
"Towner, ND",#,2246
"Traill, ND",#,8121
"Walsh, ND",#,11119
"Ward, ND",#,61675
"Wells, ND",#,4207
"Williams, ND",#,22398
OHIO,#,11536504
"Adams, OH",#,28550
"Allen, OH",#,106331
"Ashland, OH",#,53139
"Ashtabula, OH",#,101497
"Athens, OH",#,64757
"Auglaize, OH",#,45949
"Belmont, OH",#,70400
"Brown, OH",#,44846
"Butler, OH",#,368130
"Carroll, OH",#,28836
"Champaign, OH",#,40097
"Clark, OH",#,138333
"Clermont, OH",#,197363
"Clinton, OH",#,42040
"Columbiana, OH",#,107841
"Coshocton, OH",#,36901
"Crawford, OH",#,43784
"Cuyahoga, OH",#,1280122
"Darke, OH",#,52959
"Defiance, OH",#,39037
"Delaware, OH",#,174214
"Erie, OH",#,77079
"Fairfield, OH",#,146156
"Fayette, OH",#,29030
"Franklin, OH",#,1163414
"Fulton, OH",#,42698
"Gallia, OH",#,30934
"Geauga, OH",#,93389
"Greene, OH",#,161573
"Guernsey, OH",#,40087
"Hamilton, OH",#,802374
"Hancock, OH",#,74782
"Hardin, OH",#,32058
"Harrison, OH",#,15864
"Henry, OH",#,28215
"Highland, OH",#,43589
"Hocking, OH",#,29380
"Holmes, OH",#,42366
"Huron, OH",#,59626
"Jackson, OH",#,33225
"Jefferson, OH",#,69709
"Knox, OH",#,60921
"Lake, OH",#,230041
"Lawrence, OH",#,62450
"Licking, OH",#,166492
"Logan, OH",#,45858
"Lorain, OH",#,301356
"Lucas, OH",#,441815
"Madison, OH",#,43435
"Mahoning, OH",#,238823
"Marion, OH",#,66501
"Medina, OH",#,172332
"Meigs, OH",#,23770
"Mercer, OH",#,40814
"Miami, OH",#,102506
"Monroe, OH",#,14642
"Montgomery, OH",#,535153
"Morgan, OH",#,15054
"Morrow, OH",#,34827
"Muskingum, OH",#,86074
"Noble, OH",#,14645
"Ottawa, OH",#,41428
"Paulding, OH",#,19614
"Perry, OH",#,36058
"Pickaway, OH",#,55698
"Pike, OH",#,28709
"Portage, OH",#,161419
"Preble, OH",#,42270
"Putnam, OH",#,34499
"Richland, OH",#,124475
"Ross, OH",#,78064
"Sandusky, OH",#,60944
"Scioto, OH",#,79499
"Seneca, OH",#,56745
"Shelby, OH",#,49423
"Stark, OH",#,375586
"Summit, OH",#,541781
"Trumbull, OH",#,210312
"Tuscarawas, OH",#,92582
"Union, OH",#,52300
"Van Wert, OH",#,28744
"Vinton, OH",#,13435
"Warren, OH",#,212693
"Washington, OH",#,61778
"Wayne, OH",#,114520
"Williams, OH",#,37642
"Wood, OH",#,125488
"Wyandot, OH",#,22615
OKLAHOMA,#,3751351
"Adair, OK",#,22683
"Alfalfa, OK",#,5642
"Atoka, OK",#,14182
"Beaver, OK",#,5636
"Beckham, OK",#,22119
"Blaine, OK",#,11943
"Bryan, OK",#,42416
"Caddo, OK",#,29600
"Canadian, OK",#,115541
"Carter, OK",#,47557
"Cherokee, OK",#,46987
"Choctaw, OK",#,15205
"Cimarron, OK",#,2475
"Cleveland, OK",#,255755
"Coal, OK",#,5925
"Comanche, OK",#,124098
"Cotton, OK",#,6193
"Craig, OK",#,15029
"Creek, OK",#,69967
"Custer, OK",#,27469
"Delaware, OK",#,41487
"Dewey, OK",#,4810
"Ellis, OK",#,4151
"Garfield, OK",#,60580
"Garvin, OK",#,27576
"Grady, OK",#,52431
"Grant, OK",#,4527
"Greer, OK",#,6239
"Harmon, OK",#,2922
"Harper, OK",#,3685
"Haskell, OK",#,12769
"Hughes, OK",#,14003
"Jackson, OK",#,26446
"Jefferson, OK",#,6472
"Johnston, OK",#,10957
"Kay, OK",#,46562
"Kingfisher, OK",#,15034
"Kiowa, OK",#,9446
"Latimer, OK",#,11154
"Le Flore, OK",#,50384
"Lincoln, OK",#,34273
"Logan, OK",#,41848
"Love, OK",#,9423
"McClain, OK",#,34506
"McCurtain, OK",#,33151
"McIntosh, OK",#,20252
"Major, OK",#,7527
"Marshall, OK",#,15840
"Mayes, OK",#,41259
"Murray, OK",#,13488
"Muskogee, OK",#,70990
"Noble, OK",#,11561
"Nowata, OK",#,10536
"Okfuskee, OK",#,12191
"Oklahoma, OK",#,718633
"Okmulgee, OK",#,40069
"Osage, OK",#,47472
"Ottawa, OK",#,31848
"Pawnee, OK",#,16577
"Payne, OK",#,77350
"Pittsburg, OK",#,45837
"Pontotoc, OK",#,37492
"Pottawatomie, OK",#,69442
"Pushmataha, OK",#,11572
"Roger Mills, OK",#,3647
"Rogers, OK",#,86905
"Seminole, OK",#,25482
"Sequoyah, OK",#,42391
"Stephens, OK",#,45048
"Texas, OK",#,20640
"Tillman, OK",#,7992
"Tulsa, OK",#,603403
"Wagoner, OK",#,73085
"Washington, OK",#,50976
"Washita, OK",#,11629
"Woods, OK",#,8878
"Woodward, OK",#,20081
OREGON,#,3831074
"Baker, OR",#,16134
"Benton, OR",#,85579
"Clackamas, OR",#,375992
"Clatsop, OR",#,37039
"Columbia, OR",#,49351
"Coos, OR",#,63043
"Crook, OR",#,20978
"Curry, OR",#,22364
"Deschutes, OR",#,157733
"Douglas, OR",#,107667
"Gilliam, OR",#,1871
"Grant, OR",#,7445
"Harney, OR",#,7422
"Hood River, OR",#,22346
"Jackson, OR",#,203206
"Jefferson, OR",#,21720
"Josephine, OR",#,82713
"Klamath, OR",#,66380
"Lake, OR",#,7895
"Lane, OR",#,351715
"Lincoln, OR",#,46034
"Linn, OR",#,116672
"Malheur, OR",#,31313
"Marion, OR",#,315335
"Morrow, OR",#,11173
"Multnomah, OR",#,735334
"Polk, OR",#,75403
"Sherman, OR",#,1765
"Tillamook, OR",#,25250
"Umatilla, OR",#,75889
"Union, OR",#,25748
"Wallowa, OR",#,7008
"Wasco, OR",#,25213
"Washington, OR",#,529710
"Wheeler, OR",#,1441
"Yamhill, OR",#,99193
PENNSYLVANIA,#,12702379
"Adams, PA",#,101407
"Allegheny, PA",#,1223348
"Armstrong, PA",#,68941
"Beaver, PA",#,170539
"Bedford, PA",#,49762
"Berks, PA",#,411442
"Blair, PA",#,127089
"Bradford, PA",#,62622
"Bucks, PA",#,625249
"Butler, PA",#,183862
"Cambria, PA",#,143679
"Cameron, PA",#,5085
"Carbon, PA",#,65249
"Centre, PA",#,153990
"Chester, PA",#,498886
"Clarion, PA",#,39988
"Clearfield, PA",#,81642
"Clinton, PA",#,39238
"Columbia, PA",#,67295
"Crawford, PA",#,88765
"Cumberland, PA",#,235406
"Dauphin, PA",#,268100
"Delaware, PA",#,558979
"Elk, PA",#,31946
"Erie, PA",#,280566
"Fayette, PA",#,136606
"Forest, PA",#,7716
"Franklin, PA",#,149618
"Fulton, PA",#,14845
"Greene, PA",#,38686
"Huntingdon, PA",#,45913
"Indiana, PA",#,88880
"Jefferson, PA",#,45200
"Juniata, PA",#,24636
"Lackawanna, PA",#,214437
"Lancaster, PA",#,519445
"Lawrence, PA",#,91108
"Lebanon, PA",#,133568
"Lehigh, PA",#,349497
"Luzerne, PA",#,320918
"Lycoming, PA",#,116111
"McKean, PA",#,43450
"Mercer, PA",#,116638
"Mifflin, PA",#,46682
"Monroe, PA",#,169842
"Montgomery, PA",#,799874
"Montour, PA",#,18267
"Northampton, PA",#,297735
"Northumberland, PA",#,94528
"Perry, PA",#,45969
"Philadelphia, PA",#,1526006
"Pike, PA",#,57369
"Potter, PA",#,17457
"Schuylkill, PA",#,148289
"Snyder, PA",#,39702
"Somerset, PA",#,77742
"Sullivan, PA",#,6428
"Susquehanna, PA",#,43356
"Tioga, PA",#,41981
"Union, PA",#,44947
"Venango, PA",#,54984
"Warren, PA",#,41815
"Washington, PA",#,207820
"Wayne, PA",#,52822
"Westmoreland, PA",#,365169
"Wyoming, PA",#,28276
"York, PA",#,434972
RHODE ISLAND,#,1052567
"Bristol, RI",#,49875
"Kent, RI",#,166158
"Newport, RI",#,82888
"Providence, RI",#,626667
"Washington, RI",#,126979
SOUTH CAROLINA,#,4625364
"Abbeville, SC",#,25417
"Aiken, SC",#,160099
"Allendale, SC",#,10419
"Anderson, SC",#,187126
"Bamberg, SC",#,15987
"Barnwell, SC",#,22621
"Beaufort, SC",#,162233
"Berkeley, SC",#,177843
"Calhoun, SC",#,15175
"Charleston, SC",#,350209
"Cherokee, SC",#,55342
"Chester, SC",#,33140
"Chesterfield, SC",#,46734
"Clarendon, SC",#,34971
"Colleton, SC",#,38892
"Darlington, SC",#,68681
"Dillon, SC",#,32062
"Dorchester, SC",#,136555
"Edgefield, SC",#,26985
"Fairfield, SC",#,23956
"Florence, SC",#,136885
"Georgetown, SC",#,60158
"Greenville, SC",#,451225
"Greenwood, SC",#,69661
"Hampton, SC",#,21090
"Horry, SC",#,269291
"Jasper, SC",#,24777
"Kershaw, SC",#,61697
"Lancaster, SC",#,76652
"Laurens, SC",#,66537
"Lee, SC",#,19220
"Lexington, SC",#,262391
"McCormick, SC",#,10233
"Marion, SC",#,33062
"Marlboro, SC",#,28933
"Newberry, SC",#,37508
"Oconee, SC",#,74273
