Area_name,Delim,POP010210D
"Orangeburg, SC",#,92501
"Pickens, SC",#,119224
"Richland, SC",#,384504
"Saluda, SC",#,19875
"Spartanburg, SC",#,284307
"Sumter, SC",#,107456
"Union, SC",#,28961
"Williamsburg, SC",#,34423
"York, SC",#,226073
SOUTH DAKOTA,#,814180
"Aurora, SD",#,2710
"Beadle, SD",#,17398
"Bennett, SD",#,3431
"Bon Homme, SD",#,7070
"Brookings, SD",#,31965
"Brown, SD",#,36531
"Brule, SD",#,5255
"Buffalo, SD",#,1912
"Butte, SD",#,10110
"Campbell, SD",#,1466
"Charles Mix, SD",#,9129
"Clark, SD",#,3691
"Clay, SD",#,13864
"Codington, SD",#,27227
"Corson, SD",#,4050
"Custer, SD",#,8216
"Davison, SD",#,19504
"Day, SD",#,5710
"Deuel, SD",#,4364
"Dewey, SD",#,5301
"Douglas, SD",#,3002
"Edmunds, SD",#,4071
"Fall River, SD",#,7094
"Faulk, SD",#,2364
"Grant, SD",#,7356
"Gregory, SD",#,4271
"Haakon, SD",#,1937
"Hamlin, SD",#,5903
"Hand, SD",#,3431
"Hanson, SD",#,3331
"Harding, SD",#,1255
"Hughes, SD",#,17022
"Hutchinson, SD",#,7343
"Hyde, SD",#,1420
"Jackson, SD",#,3031
"Jerauld, SD",#,2071
"Jones, SD",#,1006
"Kingsbury, SD",#,5148
"Lake, SD",#,11200
"Lawrence, SD",#,24097
"Lincoln, SD",#,44828
"Lyman, SD",#,3755
"McCook, SD",#,5618
"McPherson, SD",#,2459
"Marshall, SD",#,4656
"Meade, SD",#,25434
"Mellette, SD",#,2048
"Miner, SD",#,2389
"Minnehaha, SD",#,169468
"Moody, SD",#,6486
"Pennington, SD",#,100948
"Perkins, SD",#,2982
"Potter, SD",#,2329
"Roberts, SD",#,10149
"Sanborn, SD",#,2355
"Shannon, SD",#,13586
"Spink, SD",#,6415
"Stanley, SD",#,2966
"Sully, SD",#,1373
"Todd, SD",#,9612
"Tripp, SD",#,5644
"Turner, SD",#,8347
"Union, SD",#,14399
"Walworth, SD",#,5438
"Yankton, SD",#,22438
"Ziebach, SD",#,2801
TENNESSEE,#,6346105
"Anderson, TN",#,75129
"Bedford, TN",#,45058
"Benton, TN",#,16489
"Bledsoe, TN",#,12876
"Blount, TN",#,123010
"Bradley, TN",#,98963
"Campbell, TN",#,40716
"Cannon, TN",#,13801
"Carroll, TN",#,28522
"Carter, TN",#,57424
"Cheatham, TN",#,39105
"Chester, TN",#,17131
"Claiborne, TN",#,32213
"Clay, TN",#,7861
"Cocke, TN",#,35662
"Coffee, TN",#,52796
"Crockett, TN",#,14586
"Cumberland, TN",#,56053
"Davidson, TN",#,626681
"Decatur, TN",#,11757
"DeKalb, TN",#,18723
"Dickson, TN",#,49666
"Dyer, TN",#,38335
"Fayette, TN",#,38413
"Fentress, TN",#,17959
"Franklin, TN",#,41052
"Gibson, TN",#,49683
"Giles, TN",#,29485
"Grainger, TN",#,22657
"Greene, TN",#,68831
"Grundy, TN",#,13703
"Hamblen, TN",#,62544
"Hamilton, TN",#,336463
"Hancock, TN",#,6819
"Hardeman, TN",#,27253
"Hardin, TN",#,26026
"Hawkins, TN",#,56833
"Haywood, TN",#,18787
"Henderson, TN",#,27769
"Henry, TN",#,32330
"Hickman, TN",#,24690
"Houston, TN",#,8426
"Humphreys, TN",#,18538
"Jackson, TN",#,11638
"Jefferson, TN",#,51407
"Johnson, TN",#,18244
"Knox, TN",#,432226
"Lake, TN",#,7832
"Lauderdale, TN",#,27815
"Lawrence, TN",#,41869
"Lewis, TN",#,12161
"Lincoln, TN",#,33361
"Loudon, TN",#,48556
"McMinn, TN",#,52266
"McNairy, TN",#,26075
"Macon, TN",#,22248
"Madison, TN",#,98294
"Marion, TN",#,28237
"Marshall, TN",#,30617
"Maury, TN",#,80956
"Meigs, TN",#,11753
"Monroe, TN",#,44519
"Montgomery, TN",#,172331
"Moore, TN",#,6362
"Morgan, TN",#,21987
"Obion, TN",#,31807
"Overton, TN",#,22083
"Perry, TN",#,7915
"Pickett, TN",#,5077
"Polk, TN",#,16825
"Putnam, TN",#,72321
"Rhea, TN",#,31809
"Roane, TN",#,54181
"Robertson, TN",#,66283
"Rutherford, TN",#,262604
"Scott, TN",#,22228
"Sequatchie, TN",#,14112
"Sevier, TN",#,89889
"Shelby, TN",#,927644
"Smith, TN",#,19166
"Stewart, TN",#,13324
"Sullivan, TN",#,156823
"Sumner, TN",#,160645
"Tipton, TN",#,61081
"Trousdale, TN",#,7870
"Unicoi, TN",#,18313
"Union, TN",#,19109
"Van Buren, TN",#,5548
"Warren, TN",#,39839
"Washington, TN",#,122979
"Wayne, TN",#,17021
"Weakley, TN",#,35021
"White, TN",#,25841
"Williamson, TN",#,183182
"Wilson, TN",#,113993
TEXAS,#,25145561
"Anderson, TX",#,58458
"Andrews, TX",#,14786
"Angelina, TX",#,86771
"Aransas, TX",#,23158
"Archer, TX",#,9054
"Armstrong, TX",#,1901
"Atascosa, TX",#,44911
"Austin, TX",#,28417
"Bailey, TX",#,7165
"Bandera, TX",#,20485
"Bastrop, TX",#,74171
"Baylor, TX",#,3726
"Bee, TX",#,31861
"Bell, TX",#,310235
"Bexar, TX",#,1714773
"Blanco, TX",#,10497
"Borden, TX",#,641
"Bosque, TX",#,18212
"Bowie, TX",#,92565
"Brazoria, TX",#,313166
"Brazos, TX",#,194851
"Brewster, TX",#,9232
"Briscoe, TX",#,1637
"Brooks, TX",#,7223
"Brown, TX",#,38106
"Burleson, TX",#,17187
"Burnet, TX",#,42750
"Caldwell, TX",#,38066
"Calhoun, TX",#,21381
"Callahan, TX",#,13544
"Cameron, TX",#,406220
"Camp, TX",#,12401
"Carson, TX",#,6182
"Cass, TX",#,30464
"Castro, TX",#,8062
"Chambers, TX",#,35096
"Cherokee, TX",#,50845
"Childress, TX",#,7041
"Clay, TX",#,10752
"Cochran, TX",#,3127
"Coke, TX",#,3320
"Coleman, TX",#,8895
"Collin, TX",#,782341
"Collingsworth, TX",#,3057
"Colorado, TX",#,20874
"Comal, TX",#,108472
"Comanche, TX",#,13974
"Concho, TX",#,4087
"Cooke, TX",#,38437
"Coryell, TX",#,75388
"Cottle, TX",#,1505
"Crane, TX",#,4375
"Crockett, TX",#,3719
"Crosby, TX",#,6059
"Culberson, TX",#,2398
"Dallam, TX",#,6703
"Dallas, TX",#,2368139
"Dawson, TX",#,13833
"Deaf Smith, TX",#,19372
"Delta, TX",#,5231
"Denton, TX",#,662614
"DeWitt, TX",#,20097
"Dickens, TX",#,2444
"Dimmit, TX",#,9996
"Donley, TX",#,3677
"Duval, TX",#,11782
"Eastland, TX",#,18583
"Ector, TX",#,137130
"Edwards, TX",#,2002
"Ellis, TX",#,149610
"El Paso, TX",#,800647
"Erath, TX",#,37890
"Falls, TX",#,17866
"Fannin, TX",#,33915
"Fayette, TX",#,24554
"Fisher, TX",#,3974
"Floyd, TX",#,6446
"Foard, TX",#,1336
"Fort Bend, TX",#,585375
"Franklin, TX",#,10605
"Freestone, TX",#,19816
"Frio, TX",#,17217
"Gaines, TX",#,17526
"Galveston, TX",#,291309
"Garza, TX",#,6461
"Gillespie, TX",#,24837
"Glasscock, TX",#,1226
"Goliad, TX",#,7210
"Gonzales, TX",#,19807
"Gray, TX",#,22535
"Grayson, TX",#,120877
"Gregg, TX",#,121730
"Grimes, TX",#,26604
"Guadalupe, TX",#,131533
"Hale, TX",#,36273
"Hall, TX",#,3353
"Hamilton, TX",#,8517
"Hansford, TX",#,5613
"Hardeman, TX",#,4139
"Hardin, TX",#,54635
"Harris, TX",#,4092459
"Harrison, TX",#,65631
"Hartley, TX",#,6062
"Haskell, TX",#,5899
"Hays, TX",#,157107
"Hemphill, TX",#,3807
"Henderson, TX",#,78532
"Hidalgo, TX",#,774769
"Hill, TX",#,35089
"Hockley, TX",#,22935
"Hood, TX",#,51182
"Hopkins, TX",#,35161
"Houston, TX",#,23732
"Howard, TX",#,35012
"Hudspeth, TX",#,3476
"Hunt, TX",#,86129
"Hutchinson, TX",#,22150
"Irion, TX",#,1599
"Jack, TX",#,9044
"Jackson, TX",#,14075
"Jasper, TX",#,35710
"Jeff Davis, TX",#,2342
"Jefferson, TX",#,252273
"Jim Hogg, TX",#,5300
"Jim Wells, TX",#,40838
"Johnson, TX",#,150934
"Jones, TX",#,20202
"Karnes, TX",#,14824
"Kaufman, TX",#,103350
"Kendall, TX",#,33410
"Kenedy, TX",#,416
"Kent, TX",#,808
"Kerr, TX",#,49625
"Kimble, TX",#,4607
"King, TX",#,286
"Kinney, TX",#,3598
"Kleberg, TX",#,32061
"Knox, TX",#,3719
"Lamar, TX",#,49793
"Lamb, TX",#,13977
"Lampasas, TX",#,19677
"La Salle, TX",#,6886
"Lavaca, TX",#,19263
"Lee, TX",#,16612
"Leon, TX",#,16801
"Liberty, TX",#,75643
"Limestone, TX",#,23384
"Lipscomb, TX",#,3302
"Live Oak, TX",#,11531
"Llano, TX",#,19301
"Loving, TX",#,82
"Lubbock, TX",#,278831
"Lynn, TX",#,5915
"McCulloch, TX",#,8283
"McLennan, TX",#,234906
"McMullen, TX",#,707
"Madison, TX",#,13664
"Marion, TX",#,10546
"Martin, TX",#,4799
"Mason, TX",#,4012
"Matagorda, TX",#,36702
"Maverick, TX",#,54258
"Medina, TX",#,46006
"Menard, TX",#,2242
"Midland, TX",#,136872
"Milam, TX",#,24757
"Mills, TX",#,4936
"Mitchell, TX",#,9403
"Montague, TX",#,19719
"Montgomery, TX",#,455746
"Moore, TX",#,21904
"Morris, TX",#,12934
"Motley, TX",#,1210
"Nacogdoches, TX",#,64524
"Navarro, TX",#,47735
"Newton, TX",#,14445
"Nolan, TX",#,15216
"Nueces, TX",#,340223
"Ochiltree, TX",#,10223
"Oldham, TX",#,2052
"Orange, TX",#,81837
"Palo Pinto, TX",#,28111
"Panola, TX",#,23796
"Parker, TX",#,116927
"Parmer, TX",#,10269
"Pecos, TX",#,15507
"Polk, TX",#,45413
"Potter, TX",#,121073
"Presidio, TX",#,7818
"Rains, TX",#,10914
"Randall, TX",#,120725
"Reagan, TX",#,3367
"Real, TX",#,3309
"Red River, TX",#,12860
"Reeves, TX",#,13783
"Refugio, TX",#,7383
"Roberts, TX",#,929
"Robertson, TX",#,16622
"Rockwall, TX",#,78337
"Runnels, TX",#,10501
"Rusk, TX",#,53330
"Sabine, TX",#,10834
"San Augustine, TX",#,8865
"San Jacinto, TX",#,26384
"San Patricio, TX",#,64804
"San Saba, TX",#,6131
"Schleicher, TX",#,3461
"Scurry, TX",#,16921
"Shackelford, TX",#,3378
"Shelby, TX",#,25448
"Sherman, TX",#,3034
"Smith, TX",#,209714
"Somervell, TX",#,8490
"Starr, TX",#,60968
"Stephens, TX",#,9630
"Sterling, TX",#,1143
"Stonewall, TX",#,1490
"Sutton, TX",#,4128
"Swisher, TX",#,7854
"Tarrant, TX",#,1809034
"Taylor, TX",#,131506
"Terrell, TX",#,984
"Terry, TX",#,12651
"Throckmorton, TX",#,1641
"Titus, TX",#,32334
"Tom Green, TX",#,110224
"Travis, TX",#,1024266
"Trinity, TX",#,14585
"Tyler, TX",#,21766
"Upshur, TX",#,39309
"Upton, TX",#,3355
"Uvalde, TX",#,26405
"Val Verde, TX",#,48879
"Van Zandt, TX",#,52579
"Victoria, TX",#,86793
"Walker, TX",#,67861
"Waller, TX",#,43205
"Ward, TX",#,10658
"Washington, TX",#,33718
"Webb, TX",#,250304
"Wharton, TX",#,41280
"Wheeler, TX",#,5410
"Wichita, TX",#,131500
"Wilbarger, TX",#,13535
"Willacy, TX",#,22134
"Williamson, TX",#,422679
"Wilson, TX",#,42918
"Winkler, TX",#,7110
"Wise, TX",#,59127
"Wood, TX",#,41964
"Yoakum, TX",#,7879
"Young, TX",#,18550
"Zapata, TX",#,14018
"Zavala, TX",#,11677
UTAH,#,2763885
"Beaver, UT",#,6629
"Box Elder, UT",#,49975
"Cache, UT",#,112656
"Carbon, UT",#,21403
"Daggett, UT",#,1059
"Davis, UT",#,306479
"Duchesne, UT",#,18607
"Emery, UT",#,10976
"Garfield, UT",#,5172
"Grand, UT",#,9225
"Iron, UT",#,46163
"Juab, UT",#,10246
"Kane, UT",#,7125
"Millard, UT",#,12503
"Morgan, UT",#,9469
"Piute, UT",#,1556
"Rich, UT",#,2264
"Salt Lake, UT",#,1029655
"San Juan, UT",#,14746
"Sanpete, UT",#,27822
"Sevier, UT",#,20802
"Summit, UT",#,36324
"Tooele, UT",#,58218
"Uintah, UT",#,32588
"Utah, UT",#,516564
"Wasatch, UT",#,23530
"Washington, UT",#,138115
"Wayne, UT",#,2778
"Weber, UT",#,231236
VERMONT,#,625741
"Addison, VT",#,36821
"Bennington, VT",#,37125
"Caledonia, VT",#,31227
"Chittenden, VT",#,156545
"Essex, VT",#,6306
"Franklin, VT",#,47746
"Grand Isle, VT",#,6970
"Lamoille, VT",#,24475
"Orange, VT",#,28936
"Orleans, VT",#,27231
"Rutland, VT",#,61642
"Washington, VT",#,59534
"Windham, VT",#,44513
"Windsor, VT",#,56670
VIRGINIA,#,8001024
"Accomack, VA",#,33164
"Albemarle, VA",#,98970
"Alleghany, VA",#,16250
"Amelia, VA",#,12690
"Amherst, VA",#,32353
"Appomattox, VA",#,14973
"Arlington, VA",#,207627
"Augusta, VA",#,73750
"Bath, VA",#,4731
"Bedford, VA",#,68676
"Bland, VA",#,6824
"Botetourt, VA",#,33148
"Brunswick, VA",#,17434
"Buchanan, VA",#,24098
"Buckingham, VA",#,17146
"Campbell, VA",#,54842
"Caroline, VA",#,28545
"Carroll, VA",#,30042
"Charles City, VA",#,7256
"Charlotte, VA",#,12586
"Chesterfield, VA",#,316236
"Clarke, VA",#,14034
"Craig, VA",#,5190
"Culpeper, VA",#,46689
"Cumberland, VA",#,10052
"Dickenson, VA",#,15903
"Dinwiddie, VA",#,28001
"Essex, VA",#,11151
"Fairfax, VA",#,1081726
"Fauquier, VA",#,65203
"Floyd, VA",#,15279
"Fluvanna, VA",#,25691
"Franklin, VA",#,56159
"Frederick, VA",#,78305
"Giles, VA",#,17286
"Gloucester, VA",#,36858
"Goochland, VA",#,21717
"Grayson, VA",#,15533
"Greene, VA",#,18403
"Greensville, VA",#,12243
"Halifax, VA",#,36241
"Hanover, VA",#,99863
"Henrico, VA",#,306935
"Henry, VA",#,54151
"Highland, VA",#,2321
"Isle of Wight, VA",#,35270
"James City, VA",#,67009
"King and Queen, VA",#,6945
"King George, VA",#,23584
"King William, VA",#,15935
"Lancaster, VA",#,11391
"Lee, VA",#,25587
"Loudoun, VA",#,312311
"Louisa, VA",#,33153
"Lunenburg, VA",#,12914
"Madison, VA",#,13308
"Mathews, VA",#,8978
"Mecklenburg, VA",#,32727
"Middlesex, VA",#,10959
"Montgomery, VA",#,94392
"Nelson, VA",#,15020
"New Kent, VA",#,18429
"Northampton, VA",#,12389
"Northumberland, VA",#,12330
"Nottoway, VA",#,15853
"Orange, VA",#,33481
"Page, VA",#,24042
"Patrick, VA",#,18490
"Pittsylvania, VA",#,63506
"Powhatan, VA",#,28046
"Prince Edward, VA",#,23368
"Prince George, VA",#,35725
"Prince William, VA",#,402002
"Pulaski, VA",#,34872
"Rappahannock, VA",#,7373
"Richmond, VA",#,9254
"Roanoke, VA",#,92376
"Rockbridge, VA",#,22307
"Rockingham, VA",#,76314
"Russell, VA",#,28897
"Scott, VA",#,23177
"Shenandoah, VA",#,41993
"Smyth, VA",#,32208
"Southampton, VA",#,18570
"Spotsylvania, VA",#,122397
"Stafford, VA",#,128961
"Surry, VA",#,7058
"Sussex, VA",#,12087
"Tazewell, VA",#,45078
"Warren, VA",#,37575
"Washington, VA",#,54876
"Westmoreland, VA",#,17454
"Wise, VA",#,41452
"Wythe, VA",#,29235
"York, VA",#,65464
"Alexandria, VA",#,139966
"Bedford, VA",#,6222
"Bristol, VA",#,17835
"Buena Vista, VA",#,6650
"Charlottesville, VA",#,43475
"Chesapeake, VA",#,222209
"Clifton Forge, VA",#,0
"Colonial Heights, VA",#,17411
"Covington, VA",#,5961
"Danville, VA",#,43055
"Emporia, VA",#,5927
"Fairfax, VA",#,22565
"Falls Church, VA",#,12332
"Franklin, VA",#,8582
"Fredericksburg, VA",#,24286
"Galax, VA",#,7042
"Hampton, VA",#,137436
"Harrisonburg, VA",#,48914
"Hopewell, VA",#,22591
"Lexington, VA",#,7042
"Lynchburg, VA",#,75568
"Manassas, VA",#,37821
"Manassas Park, VA",#,14273
"Martinsville, VA",#,13821
"Newport News, VA",#,180719
"Norfolk, VA",#,242803
"Norton, VA",#,3958
"Petersburg, VA",#,32420
"Poquoson, VA",#,12150
"Portsmouth, VA",#,95535
"Radford, VA",#,16408
"Richmond, VA",#,204214
"Roanoke, VA",#,97032
"Salem, VA",#,24802
"South Boston, VA",#,0
"Staunton, VA",#,23746
"Suffolk, VA",#,84585
"Virginia Beach, VA",#,437994
"Waynesboro, VA",#,21006
"Williamsburg, VA",#,14068
"Winchester, VA",#,26203
WASHINGTON,#,6724540
"Adams, WA",#,18728
"Asotin, WA",#,21623
"Benton, WA",#,175177
"Chelan, WA",#,72453
"Clallam, WA",#,71404
"Clark, WA",#,425363
"Columbia, WA",#,4078
"Cowlitz, WA",#,102410
"Douglas, WA",#,38431
"Ferry, WA",#,7551
"Franklin, WA",#,78163
"Garfield, WA",#,2266
"Grant, WA",#,89120
"Grays Harbor, WA",#,72797
"Island, WA",#,78506
"Jefferson, WA",#,29872
"King, WA",#,1931249
"Kitsap, WA",#,251133
"Kittitas, WA",#,40915
"Klickitat, WA",#,20318
"Lewis, WA",#,75455
"Lincoln, WA",#,10570
"Mason, WA",#,60699
"Okanogan, WA",#,41120
"Pacific, WA",#,20920
"Pend Oreille, WA",#,13001
"Pierce, WA",#,795225
"San Juan, WA",#,15769
"Skagit, WA",#,116901
"Skamania, WA",#,11066
"Snohomish, WA",#,713335
"Spokane, WA",#,471221
"Stevens, WA",#,43531
"Thurston, WA",#,252264
"Wahkiakum, WA",#,3978
"Walla Walla, WA",#,58781
"Whatcom, WA",#,201140
"Whitman, WA",#,44776
"Yakima, WA",#,243231
WEST VIRGINIA,#,1852994
"Barbour, WV",#,16589
"Berkeley, WV",#,104169
"Boone, WV",#,24629
"Braxton, WV",#,14523
"Brooke, WV",#,24069
"Cabell, WV",#,96319
"Calhoun, WV",#,7627
"Clay, WV",#,9386
"Doddridge, WV",#,8202
"Fayette, WV",#,46039
"Gilmer, WV",#,8693
"Grant, WV",#,11937
"Greenbrier, WV",#,35480
"Hampshire, WV",#,23964
"Hancock, WV",#,30676
"Hardy, WV",#,14025
"Harrison, WV",#,69099
"Jackson, WV",#,29211
"Jefferson, WV",#,53498
"Kanawha, WV",#,193063
"Lewis, WV",#,16372
"Lincoln, WV",#,21720
"Logan, WV",#,36743
"McDowell, WV",#,22113
"Marion, WV",#,56418
"Marshall, WV",#,33107
"Mason, WV",#,27324
"Mercer, WV",#,62264
"Mineral, WV",#,28212
"Mingo, WV",#,26839
"Monongalia, WV",#,96189
"Monroe, WV",#,13502
"Morgan, WV",#,17541
"Nicholas, WV",#,26233
"Ohio, WV",#,44443
"Pendleton, WV",#,7695
"Pleasants, WV",#,7605
"Pocahontas, WV",#,8719
"Preston, WV",#,33520
"Putnam, WV",#,55486
"Raleigh, WV",#,78859
"Randolph, WV",#,29405
"Ritchie, WV",#,10449
"Roane, WV",#,14926
"Summers, WV",#,13927
"Taylor, WV",#,16895
"Tucker, WV",#,7141
"Tyler, WV",#,9208
"Upshur, WV",#,24254
"Wayne, WV",#,42481
"Webster, WV",#,9154
"Wetzel, WV",#,16583
"Wirt, WV",#,5717
"Wood, WV",#,86956
"Wyoming, WV",#,23796
WISCONSIN,#,5686986
"Adams, WI",#,20875
"Ashland, WI",#,16157
"Barron, WI",#,45870
"Bayfield, WI",#,15014
"Brown, WI",#,248007
"Buffalo, WI",#,13587
"Burnett, WI",#,15457
"Calumet, WI",#,48971
"Chippewa, WI",#,62415
"Clark, WI",#,34690
"Columbia, WI",#,56833
"Crawford, WI",#,16644
"Dane, WI",#,488073
"Dodge, WI",#,88759
"Door, WI",#,27785
"Douglas, WI",#,44159
"Dunn, WI",#,43857
"Eau Claire, WI",#,98736
"Florence, WI",#,4423
"Fond du Lac, WI",#,101633
"Forest, WI",#,9304
"Grant, WI",#,51208
"Green, WI",#,36842
"Green Lake, WI",#,19051
"Iowa, WI",#,23687
"Iron, WI",#,5916
"Jackson, WI",#,20449
"Jefferson, WI",#,83686
"Juneau, WI",#,26664
"Kenosha, WI",#,166426
"Kewaunee, WI",#,20574
"La Crosse, WI",#,114638
"Lafayette, WI",#,16836
"Langlade, WI",#,19977
"Lincoln, WI",#,28743
"Manitowoc, WI",#,81442
"Marathon, WI",#,134063
"Marinette, WI",#,41749
"Marquette, WI",#,15404
"Menominee, WI",#,4232
"Milwaukee, WI",#,947735
"Monroe, WI",#,44673
"Oconto, WI",#,37660
"Oneida, WI",#,35998
"Outagamie, WI",#,176695
"Ozaukee, WI",#,86395
"Pepin, WI",#,7469
"Pierce, WI",#,41019
"Polk, WI",#,44205
"Portage, WI",#,70019
"Price, WI",#,14159
"Racine, WI",#,195408
"Richland, WI",#,18021
"Rock, WI",#,160331
"Rusk, WI",#,14755
"St. Croix, WI",#,84345
"Sauk, WI",#,61976
"Sawyer, WI",#,16557
"Shawano, WI",#,41949
"Sheboygan, WI",#,115507
"Taylor, WI",#,20689
"Trempealeau, WI",#,28816
"Vernon, WI",#,29773
"Vilas, WI",#,21430
"Walworth, WI",#,102228
"Washburn, WI",#,15911
"Washington, WI",#,131887
"Waukesha, WI",#,389891
"Waupaca, WI",#,52410
"Waushara, WI",#,24496
"Winnebago, WI",#,166994
"Wood, WI",#,74749
WYOMING,#,563626
"Albany, WY",#,36299
"Big Horn, WY",#,11668
"Campbell, WY",#,46133
"Carbon, WY",#,15885
"Converse, WY",#,13833
"Crook, WY",#,7083
"Fremont, WY",#,40123
"Goshen, WY",#,13249
"Hot Springs, WY",#,4812
"Johnson, WY",#,8569
"Laramie, WY",#,91738
"Lincoln, WY",#,18106
"Natrona, WY",#,75450
"Niobrara, WY",#,2484
"Park, WY",#,28205
"Platte, WY",#,8667
"Sheridan, WY",#,29116
"Sublette, WY",#,10247
"Sweetwater, WY",#,43806
"Teton, WY",#,21294
"Uinta, WY",#,21118
"Washakie, WY",#,8533
"Weston, WY",#,7208
